	210421121711	210421121712	210421121713	210421121714	210421121715	210421121716	210421121717	210421121718	210421121719	210421121720	210421121721	210421121722
1CMET2-PWY	17100.750712050507	22880.547628198772	63040.6136773368	38907.164997681604	141528.35322809147	69109.59230360469	36345.30598768979	38846.073325621175	47118.520194671124	48285.70105972362	109541.16576432527	41449.51651750231
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	1.6783321210727673	0.0	18.03727468346589	0.0	42.773004345699256	79.46373227245016	33.385591410310994	17.49989957479178	22.08585682925608	0.49028898236628	429.8678167875142	371.88096108142275
AEROBACTINSYN-PWY	214.84802681604714	0.0	93.25176478879476	0.0	37.1891090269042	48.09285086470962	61.54540202833593	0.0	42.46802788864469	0.00010711969022896078	42.15429262245432	353.4376140164431
ALL-CHORISMATE-PWY	479.28561329097045	1.7365649898559161	1176.9152705945246	0.5987385534679442	1507.5256578394467	785.2208122765211	684.3447049597661	4552.006836595816	642.2061729033056	15.489362459121091	2641.782507442238	1879.2612912889285
ANAEROFRUCAT-PWY	15892.155493613918	10808.204820883931	57289.15987999225	15025.464940209287	132629.48423571262	64756.06180601815	33493.516511107024	37997.55862236316	42699.21208400517	26721.616291411672	108568.16637513728	36640.6528023735
ANAGLYCOLYSIS-PWY	23101.346487916948	27466.40778210086	85356.87260091315	44701.349776541305	188108.62498090634	93440.37019109841	47156.06366326029	49743.73393293078	61233.925618475485	61537.509734722866	160726.83516768794	61493.941907690285
ARG+POLYAMINE-SYN	4181.569425191725	2421.0290514944836	17399.321992159617	4960.286297502969	42574.583106060505	18868.377513822004	9840.422912693683	11126.854626385291	13649.48533806377	4831.443824266658	31748.112675720593	10525.08801351917
ARGDEG-PWY	408.2572408608718	0.0	95.56985570108759	0.0	80.45710612140421	55.6675529796449	51.24003573759356	1839.6502957960313	40.465075925053696	0.14849046320125292	449.74604247873054	854.0600039520849
ARGORNPROST-PWY	970.6249425291202	237.2643182396117	5058.803806555312	439.4274983461779	21569.227174912696	9982.486887036042	4157.377059819084	3963.2654753313113	4079.3395181043616	1353.4363763655508	18835.910349549755	5599.444179507487
ARGSYN-PWY	13964.758414772721	12124.432915254301	47744.92190818932	10824.987724973167	119619.48934784377	58803.14286544622	25054.596441501173	28812.702702568506	35814.76124816376	14650.373106914889	86632.97663212502	34164.04099861949
ARGSYNBSUB-PWY	13738.209849808647	10288.362911414679	45477.71702555595	8335.012478655435	119399.84994709627	57809.22882997384	22881.9983654317	27090.021991769245	34567.717755841986	10041.704071405884	78752.33894805869	35365.49647367847
ARO-PWY	18566.11288349604	19499.919659234663	65251.26265122473	23959.639124472385	158619.19170665732	76659.8497570472	36522.57532712416	39438.6557208045	49084.208545070534	29819.36846567743	117743.37435459555	43875.877679884296
ASPASN-PWY	13666.863034778955	22507.40796723294	55421.334569579274	38110.44844117494	120714.11445190114	61622.22715701803	37137.53334871538	42392.74266190138	45973.7660086777	57456.752958015415	113764.09067930306	39113.240049160566
AST-PWY	329.4406825904701	0.0	128.9874726581521	0.0	66.57424053287836	102.74234772021826	100.31803370494195	953.3067268687325	112.5058095829409	0.09785235173980945	277.7584493999342	1943.1919829332805
BIOTIN-BIOSYNTHESIS-PWY	7470.926119249038	19015.883840624105	27276.484604647856	29876.154995129138	46429.087303319946	32600.906526483715	20928.894377376768	22642.882287705852	23547.4533138708	50071.49342342081	72288.79656325873	18720.508617074578
BRANCHED-CHAIN-AA-SYN-PWY	19451.176551142613	26218.673986687194	68156.72746705358	38891.97596609777	166915.73427148061	81189.99410990319	39789.58199433841	42611.80973938107	52644.18971570966	53872.004235756984	134329.88741747302	49803.79023306076
CALVIN-PWY	23811.21994755757	29316.28831328078	90448.36140738452	47492.178068653455	201172.83106133674	99721.07333174665	45275.281746563756	51185.61243639187	62973.256243091775	56251.59684740478	145253.22785712927	44431.3447225971
CATECHOL-ORTHO-CLEAVAGE-PWY	235.84393704753066	0.0	11.54555661258352	0.0	67.15443739905004	61.85066717438665	32.88129536354003	0.21376593416704798	9.264170591045177	0.13389011336185705	201.94748963166577	2296.9385107281173
CENTBENZCOA-PWY	0.2711139061434987	9.413432342025676	0.0	0.0	0.7624898114113846	0.7973763344643977	0.6007419431768972	0.0	4.745190408979376	128.53791160290544	203.70348199398876	0.0
CENTFERM-PWY	2806.530149623408	1623.4400489223374	5231.391834419684	4174.474348075874	19714.99046289583	7041.434346193495	4593.881739038819	8851.720145250492	7134.807409030586	3269.450999926916	9611.09373263305	14890.650197433262
CHLOROPHYLL-SYN	0.37196901322234455	0.0	7.1523123576220975	0.0	171.09781327404806	9.804352706632887	2.8892391774028057	5.640646383429278	45.788852186439726	2.774668529819841	309.9977421126203	0.0
COA-PWY	16398.45228929445	23890.94073819164	61520.171717748475	39382.914596844465	138009.0845560125	69802.98766801535	35893.1751840856	38607.09575941032	47076.85675396697	52207.722502984296	111502.25564613506	43038.62169211956
COBALSYN-PWY	11787.854350362393	8660.253664530494	43431.917569877194	21145.112146798776	79352.31188522691	37788.15426022424	18431.848681110474	21856.920947026454	29438.23366899369	21181.606046473767	73103.16254433928	30408.736986762688
CODH-PWY	46.32164371757568	615.1272060662923	1158.2942129700111	478.6801107281147	2581.1758505686994	2270.302374202893	475.9192292014057	3196.6508027505674	1734.3429890656196	2348.748567952261	2664.3823923546784	6724.528484730068
COLANSYN-PWY	9010.50796910025	7079.758676372875	28518.091096930628	11660.95368770438	73427.17458752784	40307.706509755764	20952.58496684541	23694.073915676698	25672.60851413102	17769.608633421754	85709.64719671263	24893.2693558488
COMPLETE-ARO-PWY	19359.12031457872	20364.440979349012	67973.34007529022	25529.583822491237	165385.83059192385	79806.15425527304	38018.41285167991	40914.44161951428	51198.0183074276	31866.648095865374	122705.22452785989	46505.53045400759
CRNFORCAT-PWY	0.0	756.0538048228336	4.501976534997366	1941.0454989898126	3.070153515826946	60.35187683853255	0.7332194449621555	29.333654938582637	213.5852019308873	680.2556696758365	256.9636344118002	203.3122283817938
DAPLYSINESYN-PWY	14805.04499525821	6903.357514963361	44873.55486553465	6900.884886889959	142780.95675662352	57610.407061547405	28892.782099576125	31609.892586501464	40550.193209181496	8710.14950255563	89342.76661554571	40008.63486329722
DENITRIFICATION-PWY	7.3446228097590796	862.406736300579	3.7204170600486974	1794.211544353847	95.32221551614867	237.45506799335394	15.417033856764045	71.89111314795377	262.72830069150405	1026.4813993123344	395.61323366956026	513.2137726717218
DENOVOPURINE2-PWY	7919.346828179686	16052.730499738884	28252.890262600584	29174.199083284686	57306.17624454731	33055.59997200668	22437.793685842465	29420.035576997165	31958.81627734198	39431.82958219945	66971.92803637803	35785.5909730313
DHGLUCONATE-PYR-CAT-PWY	0.0	0.0	0.0	0.0	0.0002867591459492751	8.569797237821406	10.44272990660502	0.0	0.00011163569031705069	0.0002230733681289159	21.77541253190747	443.1182039955665
DTDPRHAMSYN-PWY	19598.652662886147	26259.087510437348	67913.60889319927	42809.55684854544	130616.90815383356	66275.26435322323	36753.657152373955	40977.16396775012	49098.491821877156	62445.47167801651	125707.03528316636	40442.79048662326
ECASYN-PWY	418.1470079995917	0.0	287.3875813977548	0.0	153.6566652263644	266.7140077666871	184.5851970565099	2099.6209110869704	133.25752947330705	0.09796078127185401	430.2395557860113	580.0568482721413
ENTBACSYN-PWY	968.0272991297427	4.469930126251055	944.9623988601519	12.785587057091085	1889.197338535795	593.3724213006573	564.3098590299239	3481.2894543855195	493.4651273961779	12.058010168430744	1466.368993852659	2118.106679671587
FAO-PWY	1450.462278987773	197.0144313678029	3215.166629653931	165.81006918432595	13182.827107095081	4305.1707953370715	3163.9280123220965	6824.131320182112	4871.428531287016	772.0586462815671	5311.382400574766	7579.098373322526
FASYN-ELONG-PWY	13120.606108550592	27513.168751379777	55096.75041155867	47848.319621041286	90559.64066083572	63003.604494754865	35795.95890178691	40679.00463153283	43074.47132634302	59649.16673437213	112480.68498957921	33036.92741426459
FASYN-INITIAL-PWY	7528.310606248544	18702.754472383804	34903.40349244774	28862.66287451581	57783.38734410654	50522.55736095833	19203.842823948773	21267.926049110945	23407.534728110997	43884.71842982415	82154.1524474407	19333.653595779357
FERMENTATION-PWY	10958.343769632087	3794.1491405571182	30134.81204587073	9735.586710633563	101649.488922063	41053.78946734706	22560.146809035043	25316.956131290965	28477.813569248316	12003.044745158564	76662.63792693659	40903.098801010005
FOLSYN-PWY	12809.65169894941	19636.725401251537	49705.84257827015	37537.2644906667	77901.4377529717	51555.921088206225	26324.475895427342	29908.21565584997	34765.64496110666	47358.03249970247	97537.6874372917	41618.18530403934
FUC-RHAMCAT-PWY	3996.3259843519054	3534.5888087056	15096.135843740953	626.8835280540198	45055.164098309964	16299.481430169557	8486.80078847107	8995.75264453825	9961.875833290265	652.4846076824455	31402.731851236204	8123.773745096828
FUCCAT-PWY	3317.838907311733	2141.266651654743	11612.158053002744	285.3970291787479	52630.48060582687	14824.866699357824	6525.883548047863	6600.778628471364	7311.958265205481	321.5609511755716	24649.042022157562	7401.6726703585255
GALACT-GLUCUROCAT-PWY	7833.040633797826	7945.838590495256	27885.394762660166	14519.839600997722	63470.751508501926	21284.718315047987	17917.175635544543	19341.237370000832	18255.85743452563	29601.825213900087	59495.41146894398	9376.860304316398
GALACTARDEG-PWY	760.4155075526256	7.40086031545338	2839.705532020335	46.7473134959266	13015.250361053466	4069.972283312115	2578.8292318604426	4860.217980241311	3721.052133068407	56.831031640014025	5112.796228652868	1895.2953164150163
GALACTUROCAT-PWY	9074.137120179454	10424.226937943797	34808.47704465414	18632.383949693445	79346.04233776858	31893.436373632638	20931.805427341413	22719.598463812734	27242.198105688956	30411.8180134666	68599.40879287971	10571.021423871875
GALLATE-DEGRADATION-I-PWY	151.82362744220342	0.04954725579806897	0.01606690268672035	0.02435087442797124	0.6119069430972102	12.409395718514043	0.009436346492685717	71.1523649007334	0.1482159590610573	0.240694368198196	9.149114257768538	44.022829935242335
GALLATE-DEGRADATION-II-PWY	151.82362744220342	0.04954725579806897	4.3996168471219415	0.02435087442797124	13.632154412304894	30.761214100010683	15.770670378212431	71.1523649007334	5.428836168742978	0.240694368198196	44.44131791997562	114.86576336414304
GLCMANNANAUT-PWY	8873.24751912407	9460.518674456018	25247.639652434333	7799.690635833231	74060.64852845509	35193.884835604425	9976.147361666332	15165.865566812467	16028.156129107634	11670.716454636828	49306.14916230045	31956.398191269785
GLUCARDEG-PWY	735.1501448569492	573.0572633723742	3412.663776059198	358.9467147482795	11428.196046654524	4451.664263761031	2239.7952591259627	4267.796867471646	3585.8367505355322	287.970026848093	4601.5950679661755	1895.2953164150163
GLUCARGALACTSUPER-PWY	760.4155075526256	7.40086031545338	2839.705532020335	46.7473134959266	13015.250361053466	4069.972283312115	2578.8292318604426	4860.217980241311	3721.052133068407	56.831031640014025	5112.796228652868	1895.2953164150163
GLUCONEO-PWY	18947.48778629832	27691.500319293245	69800.35571126752	46306.046614376646	150723.9108855206	78680.26705209157	38573.090557467825	42195.36065301269	50879.681454510595	60355.023277097556	125572.48974903986	41611.28673190852
GLUCOSE1PMETAB-PWY	1785.7192943804569	531.4424112113546	10223.682731293797	11007.486560464715	9079.828023913742	3367.0471045824956	3161.9694581395843	5699.198427671616	5407.455921447936	617.6376752731345	5273.427886842224	1553.9282411527245
GLUCUROCAT-PWY	8808.164990071147	7492.842815671072	28390.423316732627	13830.940798761572	67087.53596116872	20423.390396252405	19170.522167879546	20207.23524050078	17262.968574341878	30663.451243695803	65031.99735661894	11859.287713317393
GLUTORN-PWY	12806.649900716558	16986.73185538712	40716.54609933891	25640.45596783641	107653.96177166152	53500.01905878871	23156.393102670867	25437.894918606475	32322.22735938653	41440.07777736402	76713.7444945895	34045.25509367602
GLYCOCAT-PWY	22061.293984256237	25233.38605376831	80780.95310283272	39743.5025852555	185686.7194688446	88100.96677258097	43815.73824624506	44931.11039309008	57942.39556929317	53119.42547264464	141787.48408759965	50680.51038131297
GLYCOGENSYNTH-PWY	21340.89836395787	15935.656813751275	73535.88396889137	7555.811298874562	164429.17653591483	82825.02371190868	35822.36138019988	36911.50889721142	51928.212644114275	12049.342557782236	125320.91663198688	52452.84012737436
GLYCOL-GLYOXDEG-PWY	654.1572124701958	50.494785442245174	450.53916258937403	1779.7575189348688	398.2615353190458	349.3995319477657	325.6496027661446	2626.0259912043525	455.66662128724283	32.58315952481315	814.2682167898703	4267.394656783533
GLYCOLYSIS	18155.51997135897	25171.529620113564	67182.72648445224	39897.60354541011	153005.59505364546	76445.78932917882	40536.105537543626	44309.26810776566	49813.412246345375	56831.06249061122	130746.64666248052	44761.824789549915
GLYCOLYSIS-E-D	6646.626104325209	9990.572306466634	23028.69293559107	13774.05081388566	74513.50493904272	33188.3591744055	14711.086012593185	18344.78482141283	19187.881372574047	16546.313217955132	43238.11186108144	14720.300217998858
GLYCOLYSIS-TCA-GLYOX-BYPASS	2392.0259204617046	26.843374936549576	858.5752427452576	8.871961460842122	831.7972463663873	586.1708134052367	624.110765993999	5874.981967604789	595.9938031469022	111.72856588606578	1885.838366781045	12673.73389500956
GLYOXYLATE-BYPASS	899.4149155300398	1134.23046946871	475.49234930601295	2540.9866537437047	411.8906717816266	390.573941765257	343.52993998116983	3319.196688136438	476.72981277202257	914.5512279604136	900.1816861688992	6031.840354585684
GOLPDLCAT-PWY	969.7402392470967	50.32023437548716	2688.48655948968	118.4727063815244	18265.146878436906	4965.079689041448	2496.8059591346578	2633.9667885390636	2875.048152547433	382.8684495135993	6052.374191922044	1064.5132729931222
HCAMHPDEG-PWY	42.75330973889104	0.0	121.48529449339088	0.0	51.036253793348465	71.54584368184655	86.76697982325095	924.2082951750425	55.83348831199376	1.208208425023737e-06	47.323690643193316	191.4259457500312
HEME-BIOSYNTHESIS-II	951.0064228504627	2460.6427586752516	912.7830549177322	5268.770825935462	6015.678668368465	3389.2711006275385	1477.8110747026271	5070.974092016104	2882.671119035317	5860.458197895632	7003.438466002499	7247.673565057644
HEMESYN2-PWY	1135.3632995192752	2702.8378413007445	2110.0069819133105	5666.958283825355	14966.07555863534	3815.822267854349	1851.7861417917597	6516.530824932217	3195.255336534077	6776.400784660479	8999.139846138292	16275.04274088124
HEXITOLDEGSUPER-PWY	5365.583516110319	585.0778490841944	21817.205015286974	251.69625152314853	42618.7016054441	27960.970592864265	7392.883103243054	9720.86371984864	13165.204329171194	1465.5854164440298	33261.23347676399	12523.620489960982
HISDEG-PWY	5348.108699705826	3347.5927311479477	23298.797824336376	18158.721864650142	35285.353248607134	12940.772913441353	12368.104415480666	16993.035006861883	16803.46052847346	16498.37326271581	30306.2043778643	7712.173645765659
HISTSYN-PWY	15058.53420850328	22239.728396045786	54228.6613035349	28241.087176844263	123423.86081039456	66743.04832798499	32543.318410121516	33163.4056235149	41238.822729694766	49796.53204280754	109768.05055814005	38917.753791482115
HOMOSER-METSYN-PWY	9029.847579048743	11918.074131377878	24269.974390058935	16265.739415547103	62309.042555242195	31169.072910974686	15192.748094211209	16470.752782679836	20861.473227317507	27170.142191889547	49941.74395420196	28483.125985460432
HSERMETANA-PWY	9924.746699795835	12887.647409651954	25919.692057795608	17340.854459430277	67443.81539549585	33364.087298822036	16282.014186409617	17547.094695845528	22508.830957260066	29528.56008045172	53823.36382968003	31774.89725836019
ILEUDEG-PWY	0.0	0.0	0.0	0.0	0.8478126716743337	1.4134258287592658	0.620019168118613	0.0	0.33005452237491745	0.6600754038848955	0.0	0.0
ILEUSYN-PWY	20962.95478824924	27808.264193190338	73994.60327614359	39836.348491419514	181980.7815621243	87287.56862813594	43112.94043300461	46206.27352620677	57196.888781079724	55271.0419776071	142446.62463279706	50447.54657243764
KDO-NAGLIPASYN-PWY	1223.1751883487339	0.0	924.351430037523	0.0	532.8990689225689	972.6230722678587	585.6324015366957	5941.891707657216	427.4961604254565	0.6257527307406328	2241.5429876339886	1869.76407880266
KETOGLUCONMET-PWY	468.11072468085143	0.03335807867427235	311.2976784453099	0.0	193.12937111995828	243.5788323015692	191.5895321581644	377.1568392855903	178.0710447217095	0.0804413608576101	492.523921031609	901.6981003282802
LACTOSECAT-PWY	389.6421212700011	21.896830461494098	2410.658216220609	36.68354385133423	1458.2343894836156	2756.6087367736336	324.10796277837227	1617.8729883356611	592.1485633326395	268.8957026782927	661.526116405466	1331.9250416124698
LEU-DEG2-PWY	443.15099759810386	1047.2072718501038	92.2287117311505	3383.1038378351363	1970.827234173685	454.7312259406117	132.36108824624915	191.6211360819503	660.9466792265677	2129.659594707733	2269.88239086736	4634.569765661976
LIPASYN-PWY	0.0	12.705410495012934	0.0	0.0	6.75e-15	1.15e-14	5.000000000000001e-15	0.0	5.0656468501373615	162.30392524260805	268.0615791455776	62.53758118981063
LPSSYN-PWY	68.26939036473087	0.0	424.50030890659593	0.0	352.6806073136068	390.2696930778449	306.61699301727316	473.54601243997496	274.8397144041818	0.310266657020655	365.6940592998078	100.97384789509945
MET-SAM-PWY	11467.657624134057	15130.749613897231	32244.49577470084	21835.381147897624	81133.29849410604	40789.47540479474	20152.218795624674	21860.739885990235	27432.20337536022	34695.312078406896	66094.12386689118	36622.110691779526
METH-ACETATE-PWY	1038.0445767795725	331.7715897554251	4829.826050266652	635.1022729782425	16575.866439412366	10018.090754919816	2459.329890043648	1940.9812055395541	3346.9303650066795	961.5593783085629	14861.101164530004	8977.050649480028
METHGLYUT-PWY	357.9646705677335	1.8174855910211105	211.18818844726468	5.269736367072078	507.0344891117402	261.70543950945125	177.03886325959743	1363.8443899069548	191.48377741903394	4.500658230703812	806.3614908894502	3644.044592516836
METHYLGALLATE-DEGRADATION-PWY	189.62971706605936	0.06193404583671063	0.02008362783965327	0.030438588107729016	0.7648834042657408	15.511453640163891	0.011795432812293118	88.92406752625827	0.18526989248191425	0.3008677437833416	11.436294085264493	55.01879440311557
NAD-BIOSYNTHESIS-II	2203.7560285280842	7.721811227775664	3116.379915445842	5.541823846372052	2888.4105880997245	4811.874257837393	1125.6746891880603	2992.2287631569043	3286.894073502134	25.650738214359738	3703.633157031979	5203.205435644475
NADSYN-PWY	0.0	0.0	9.904208568835202	0.0	75.7359097874904	56.52291586418544	24.786746552742517	8.3574801517749	4.561717785393939	3.523478072227487	13.881227515906208	3.9494793498079637
NAGLIPASYN-PWY	6814.436215123401	20571.478798449254	31297.927216812244	43566.32480170941	44257.1731414458	30447.612839200872	20788.562119793114	24597.78851643087	24082.354364910472	52152.9519232846	67559.16211209081	16490.671156447064
NONMEVIPP-PWY	19054.739883605347	25392.10565717724	70753.05106768552	42100.37305631564	159029.34210567304	79896.4223279098	39250.75090488263	41676.602184147676	51692.83262382085	51945.66676652735	128385.36957102771	43757.00420876576
NONOXIPENT-PWY	32023.72677325692	33047.63148265721	115873.19601060783	52919.080124456596	245541.00257623856	125426.37097500206	55889.25840694135	59322.019066307395	75640.49897758487	69865.4630785422	191743.8390013012	73089.5291666326
OANTIGEN-PWY	14772.116566709794	12429.449203439794	51007.48402776531	14414.593117064896	118003.73379333309	57176.04441728441	26400.10972497945	28697.740558970047	37990.08779708769	18559.662762571574	86339.76353171396	42131.78101149849
ORNARGDEG-PWY	408.2572408608718	0.0	95.56985570108759	0.0	80.45710612140421	55.6675529796449	51.24003573759356	1839.6502957960313	40.465075925053696	0.14849046320125292	449.74604247873054	854.0600039520849
ORNDEG-PWY	415.0304919019539	0.0	199.24315200608726	0.0	95.78202974779386	106.77067446150913	136.99254097173733	1559.0973866310248	100.69654997129746	3.328428440814502	737.7244618796495	2777.568030582961
P101-PWY	13.041603878728028	457.8550296346984	104.46319517844718	1054.8355245446212	154.1904255101751	303.79843511181264	32.43549988812954	69.32664870380518	210.00701503847034	537.0375987446893	550.8913911941779	179.5366339615135
P105-PWY	3656.0127664098513	0.0	1699.8144221013779	0.0	1734.995617797832	1129.4044535688377	1191.5014878296645	7557.437106429232	782.041198236012	33.702185542251186	3283.4791681066563	15533.622134541674
P108-PWY	10109.161141142764	22275.9839783597	42172.35470186588	38032.25833538181	70154.92909923808	41115.31084941426	30021.38925166113	32597.837579606246	32217.53077290157	59525.9177762728	86354.11827294237	21813.083569271035
P122-PWY	5370.608998155421	364.04801409244624	19294.386989287166	873.1956480277821	46647.030166024975	21956.832757497657	12863.922289166141	14654.223219650918	16745.305929931492	4293.236878969582	28176.852495225463	5705.40838999992
P124-PWY	7521.2000685612975	417.326040063883	28069.576539396272	1007.9514015035593	68108.45052406637	31621.229274631438	18501.16278004081	20465.198628149938	25617.851836212572	4996.949384199353	37093.33471678287	7260.629521955244
P125-PWY	1460.3714759722086	91.56953096475266	8855.13656986042	90.79431081100233	13092.258112946993	7539.559021247803	1789.31520579596	1385.918353346663	2351.775633839298	255.19832901342434	20115.398728944845	4300.0427600792
P161-PWY	7854.360194778723	2054.32336862928	19139.161186916714	1705.889108156047	110444.3624390233	28096.862490393632	15546.802753847893	17648.195884162193	19331.74871970684	6848.947450448458	51836.787272892456	36210.571831655536
P162-PWY	813.0688554947957	114.00354373033471	2319.9499657388365	326.79063566986025	9764.533722125698	5494.846310984166	2109.6800596859416	1855.3819431398515	3410.0274117486297	412.44600761031876	9719.69632718459	2738.165854451073
P163-PWY	784.4674544784132	75.40234986169807	4759.16709556268	2.8524369442521627	20856.328147364336	6073.34631173854	5260.458032895707	6851.82268336677	7175.313169863021	6.668940992782584	14327.150430525213	4168.327712514054
P164-PWY	6177.405734486956	3192.942034290049	13839.593139273078	7797.3604748472235	72281.70708101853	21304.634303395418	8937.949391768349	15101.793075343538	13430.131840121505	5996.240934208008	43600.60088616807	37924.77295570685
P184-PWY	0.0	0.057836483131263695	0.0	0.02442332427408624	0.029258553788771628	0.34735975679825143	0.009492320134376519	9.622145249894078	0.0816220606506198	0.2643944085562637	4.388338899402457	17.911878225099642
