	210421121711	210421121712	210421121713	210421121714	210421121715	210421121716	210421121717	210421121718	210421121719	210421121720	210421121721	210421121722
P221-PWY	4670.46804192964	5275.526375697456	14144.886537251921	1234.972542212864	26679.19719224855	18895.732694413535	3548.612033289542	3367.445788882547	7031.561794927311	450.9446817288376	11801.271162434345	5269.140268723629
P23-PWY	4444.542920424728	5297.4086914961645	3413.9612663535077	12845.165205543412	18138.095212385782	11400.243430069711	4845.597149821318	8637.169121468907	5948.841116295722	12627.785953185521	41187.49580545669	15296.362209591054
P261-PWY	9.930422891843078	0.0	367.59007158198403	0.0	542.9144398237879	246.2596554327232	63.618584824078184	157.40327852162915	148.97676670012302	0.02973973787232779	244.70124740256583	10.295721807384224
P281-PWY	0.015361657617594936	5.0163852674084275	11.22232028630741	5.941546700272547	33.13472495109699	131.38619414761706	17.545627390046818	1067.6523395331728	217.6248276259357	96.05055606913908	453.3580673299851	207.6486382377528
P341-PWY	90.95055141159415	10.432947750924514	623.4657366533878	0.0	6246.551002293264	3172.9531062222163	832.4501511569736	186.20495031688034	1485.3780505345014	0.1183275955761648	2275.3367383336513	16.93895239222239
P381-PWY	0.0	0.0	0.0	0.0	0.23038988825824291	146.7477284406284	92.2929451961745	0.0	38.27590500754643	0.0	580.8334749928734	2633.31295632091
P4-PWY	8179.1145834299805	4834.156096681211	28632.03687434779	6830.281998830294	74786.91476464689	30359.646755507325	16650.300288632407	21665.16536763409	19968.97579842455	9135.403736184631	71659.59267286558	38721.75316732238
P42-PWY	15409.213858110696	27800.62568359683	61575.99755006825	50407.63680301438	102014.87389941452	65285.10402647058	42468.99971066093	47050.381444229606	51493.75752891949	70314.05034171915	133332.36401324096	30816.847449891964
P441-PWY	8909.080222522825	6195.229332034815	28859.138346306532	5528.176782746829	97512.23232100692	41368.52112371132	17018.907268608047	21607.393428360658	23201.729510957135	15519.629095744993	56439.122589560924	23219.976268887727
P461-PWY	5710.331832895432	106.51190263874759	22854.678708064377	329.81912728691464	19726.679587033464	24141.314342154732	6548.182469325529	8356.20530595478	11029.215745580474	2117.045192952331	30949.163596358045	13783.050105655295
P562-PWY	1553.0038161202738	460.4263389874772	5225.639074824361	1089.7288787865762	16099.7054678677	6527.081599345006	1502.9644035876486	2067.909741959272	3510.239094671004	548.5448795020637	4951.595953826549	1092.9036361805884
P621-PWY	0.0	0.0	0.0	0.0	0.00019954594375768835	0.00033267531007759765	0.00014593279565766162	0.0	7.768351911042592e-05	0.00015536012927682506	0.0	0.0
PANTO-PWY	12020.684798960112	18831.137191585814	42534.51755914429	33271.28673725852	72786.09142657377	44772.172623802675	25217.880278166853	27308.79403240408	31472.09988407335	48501.005323838675	89824.10436426994	36063.6604307451
PANTOSYN-PWY	13071.185832572402	20610.85962719511	47599.721309446446	35226.82203806428	84977.36710331708	51474.96128506846	28353.783110237542	30526.838315692305	35958.32849978538	49678.89471392365	95764.51069266525	38186.54363438787
PENTOSE-P-PWY	8217.975920019653	8165.1657769706135	26735.82739577439	12857.03949612616	59817.48894562189	29998.133350662243	18149.966977397584	21879.713966213716	21006.822452220513	33354.87982623324	65537.83056211249	21146.846871652142
PEPTIDOGLYCANSYN-PWY	18279.170731562586	25022.12960195113	68030.59378172313	40895.02487278528	158210.63674601147	79207.10531454091	39510.475421078656	42080.717387194534	51124.54551333787	52561.518398071414	125264.09840773186	46263.838934912514
PHOSLIPSYN-PWY	18427.717386326924	20092.081883054376	65192.243810867214	27950.49942602124	163732.9935439235	76014.66469231599	35382.06201455106	37296.4866339884	48971.68649442966	36633.741622575115	117931.68371248344	53532.5984335544
POLYAMINSYN3-PWY	1624.7304278756953	1320.9677910437777	2613.0068404112194	1585.3276440493257	6098.974429062431	5788.873880431791	2018.3367298484516	6100.956510874309	3011.2779932214744	2613.390003207645	19707.95675394542	5187.315070611488
POLYAMSYN-PWY	2484.012828140392	1349.2814937571752	10708.991794442953	3346.92284241764	26505.00919528346	11352.541230459938	6137.254589901356	6900.718034158434	8476.143182687425	3000.9961077748612	19477.721426276425	6339.050084522273
POLYISOPRENSYN-PWY	11845.977170781836	21216.6725451407	48315.10794600639	39156.91637726065	83139.3714421943	50465.73096520328	30078.261811424945	33391.70360933588	36876.764199532954	48893.85671615076	95461.4071478685	38414.66411835182
PPGPPMET-PWY	994.8029812331962	2375.7460349164126	355.32100219677886	8057.651552006204	6535.56799544495	1416.802484772685	439.2914154912593	2731.886246130935	1629.3632014868679	6304.364973135329	4844.912499964254	6806.594216293434
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	384.4438779525436	0.0	19.353568454757152	0.0	164.67250817725147	80.05106838807788	46.98688653933511	10.677791314700949	23.7331717880741	0.1715044385222743	491.0115592731339	4422.688452196539
PRPP-PWY	5454.78993436053	7922.46691260264	12521.962933557586	13321.582982915386	30121.40733707992	13420.532084495042	14756.166551455253	21445.58679135434	17679.162905561294	17739.81588018279	45064.267876378064	26394.59753589713
PWY-1269	7760.1328553244275	20638.50087985049	31605.220265458018	40866.61662165175	51132.02903385736	32779.579662169206	21906.927573754987	26219.037863210833	25777.807011923822	50788.34070468769	68278.8418688304	16354.017902116002
PWY-1361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.35351563118107
PWY-1422	0.0	0.0	2.8061588391515326	0.0	92.50949104755215	2.753591991770315	0.0	1.9097690890959371	13.056117754409673	1.1061801040618084	3.3979310572573995	0.0
PWY-1501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012039768615823943
PWY-1541	6.298234308783651	0.09924494510716261	188.1490730002692	0.032693638134543124	166.92242456851494	160.8401818870238	54.12365083511029	135.9848140234783	111.66796121328476	1.1520107371004893	261.89383556394563	87.9167793044009
PWY-1622	0.0	160.93410403698505	2.0993133580619587	382.7914864502728	79.47630375466738	169.27379828087166	1.5240425415185035	76.27643856761846	481.3654054702633	126.61541441532931	581.361529610129	35.10086394586202
PWY-181	0.0	2786.889529289297	3.3633036869838233	6825.71535443392	129.36127584478314	305.8869200548532	2.4404696206591363	144.6761817235375	1008.665586152705	3011.1750686858486	1080.6397914985964	56.33541789002001
PWY-1861	8128.647569390018	6825.679742615357	36270.912762709966	185.49161839705823	53929.98865662479	40836.839718839656	6893.955047944358	10191.035774419288	13223.928025344097	1235.2256628875386	28777.552997971234	4443.983848665606
PWY-2221	0.0	0.0	0.0	0.0	3.733236712659485e-06	6.223910130646635e-06	2.7302074437665e-06	0.0	2.715672722576044	2.9067053162083462e-06	0.0	5.042373425163519
PWY-2941	1643.4479041180643	1305.186800365061	5620.646669060577	1326.878501698844	26213.255452232563	10471.153718555692	5741.742968320409	6931.689701682731	4549.8507658695335	5114.422198191854	27083.256869818662	16501.786177271628
PWY-2942	19936.49997405267	25809.846427169174	73630.69315697173	43847.602751198865	173824.33562354767	82239.86269508694	42385.5848759471	45088.16999946305	55196.896671193594	56068.152134109194	134647.24239100068	49225.172313351526
PWY-3001	19437.166050265456	26832.66997806786	68850.72427865192	40993.787908064005	160527.05731901564	81264.4487986569	40557.833373864276	43811.383631190074	53295.40821981522	57382.010700403254	136304.3599893895	50178.51959864223
PWY-3661	0.0	2032.6546393674707	0.038814638084640564	4877.31859106357	1.3809448189688576	146.37199917574907	0.0056684288190781695	73.06059141035945	527.9240202865567	1851.980162814802	947.960301677745	334.4595967231211
PWY-3781	225.5745049384435	6951.650527235861	717.0242241832458	18475.416910876098	7146.139384802133	2086.3772915714403	560.6622740241622	643.0762756097149	2580.1218812742663	8963.193402562512	10874.92467715684	25549.508403814
PWY-3801	0.0	0.0	17.650975870722977	0.0	1634.7144869937804	16.489308156356024	0.282871274694074	11.416561619324897	207.25552618643914	6.589640862956693	3173.033344924661	13320.480302931723
PWY-3941	9.010255377757945	0.0	1.8114802511193098	0.0	54.075893670412945	26.171803115029736	14.415150669828693	4.496737411451439	14.042856959632012	0.003228499679802668	97.75132546668787	56.28273766794873
PWY-4361	151.74936567265323	0.0	5.748907146158846	0.0	1221.185417510828	146.67532257977456	47.18690984543258	143.65335715941654	227.3128728483558	8.252547736142546	1321.26092079053	266.42395679424067
PWY-4722	158.6659746703517	0.0	45.023936958847486	0.0	312.9782839319891	226.69430108121932	221.54385250364444	17.903692364027087	50.11348086848012	0.010684822412195389	1323.9526745632288	1514.8544278679733
PWY-4984	3935.495034849195	5055.630950502239	14043.717422003567	436.3133997688141	37483.57402495831	19065.287478732178	9045.036478303678	11597.328565405634	13539.369526373812	1354.5760264992994	30185.889424668807	25532.804250105495
PWY-5005	1013.076849575773	50.424643743775476	3742.6496712956355	144.05439863328237	11971.979185882294	5218.288768880986	5008.968156304081	2817.777094561179	5456.412660614829	128.7721941737736	6822.941362923791	5044.461321463131
PWY-5022	2931.045365184329	948.8703229620563	10118.360317073688	1929.3739211780241	26303.66595787013	13426.879786802561	7824.862026610552	9132.792784897145	9809.800666270203	2114.0843056977333	25236.591696778658	12067.828643335744
PWY-5028	348.8293838284309	17.656331806539953	5.885817121749116	11.817547601286241	26.746986052699643	55.761349641112155	38.281253982885865	248.68125380209852	14.360813071942035	179.81693833558268	660.3242705890732	676.0754545245261
PWY-5088	0.4038099875885009	2.8373831514048726	26.002105496361107	8.124548625504813	689.292115024689	15.015082074629653	4.529289241465444	9.623203516605582	86.73180770805183	7.785959793510889	1982.353747078486	4454.5114050378
PWY-5097	19533.497378110078	25844.209919343994	69953.22121475001	41255.78363708164	170019.05677831286	81031.80563709665	39680.225093095854	43235.58909311892	51885.8774819749	54588.14523567152	127539.9972524645	45997.71288934361
PWY-5100	21896.28481764512	23194.38269855211	78410.64108725678	36907.430512192266	186371.38736189235	90591.94783699886	44286.2785627427	45490.429614324494	58702.37574732081	51584.93318340844	148618.5102259205	56705.303636428594
PWY-5101	22818.121814640675	29861.53207621155	79565.81853250918	41420.61845885923	194929.24544422538	94621.20976306857	46364.64689932857	49897.838995407954	61778.66216493757	59923.065064156726	153053.86193405258	53562.52815374355
PWY-5103	18886.068868115126	26016.27984965504	66126.1899796676	37873.27501194349	159573.30020600147	78473.15540904122	38235.98948215314	41251.64827694848	50836.33665698933	53384.38126483121	127949.49483272313	44789.15934576992
PWY-5104	23068.151436516608	27697.018179614348	79846.97118845911	39836.12118445751	196335.50293136606	95367.08584377728	46163.418480123335	48957.77118265708	62121.93319195841	55158.5167094165	154722.8284148205	54284.93093140791
PWY-5121	18257.121733864125	24216.471834693995	67879.84113748663	40965.350202552836	153105.12602073257	76671.75214609697	38367.672926026644	40636.11597844597	50268.63428283709	50873.14449520121	123353.50051367817	42583.105715185906
PWY-5154	8735.989951471876	13177.812728995537	33780.91030860313	12722.483370702548	58185.08978158821	37860.29970326987	22908.979964481754	27205.904864328582	28070.813668427083	17470.940224125374	76150.12474778111	17267.660757124035
PWY-5177	1583.0110176067574	70.06771419611921	3026.279386128065	327.5140289417104	12092.966095859776	4114.38621337952	2827.0441527214157	6081.375435924512	4428.651925814624	234.25514494899383	5290.403480183315	2257.731996867746
PWY-5178	284.78924903093184	0.0	19.81791959876034	0.0	129.14630429136093	73.4814439423916	45.91362590764436	0.0	9.557128680100314	0.0006172250514986722	119.4042453379385	840.3762083967702
PWY-5179	0.0	0.0	0.0	0.0	0.0	0.001197380681834378	0.0	0.0	0.0	0.0	0.0	0.0007715819999052
PWY-5180	897.5998289988137	18.708401434275455	2027.5730920085166	85.48597815649373	17195.6318831055	3064.0708771976765	2003.9716108774696	3952.159703129436	2427.4269672921296	1119.3187537210363	6759.290673264811	3131.490528400931
PWY-5181	100.51516400889122	0.0	8.789233493695004	0.0	31.354536851248337	58.862743629719766	28.038452549077626	0.26546430856823205	11.528408355355467	0.16067328122393662	293.0897349939976	1093.5104761477498
PWY-5182	897.5998289988137	18.708401434275455	2027.5730920085166	85.48597815649373	17195.6318831055	3064.0708771976765	2003.9716108774696	3952.159703129436	2427.4269672921296	1119.3187537210363	6759.290673264811	3131.490528400931
PWY-5183	0.0	0.0	10.020639199063963	0.0	36.726905157478114	56.02329156833303	33.81180488699904	0.0	10.052737777589792	1.799999999998486e-15	128.88728047960217	541.5825125948426
PWY-5184	0.22509161407432365	0.0	0.0	0.0	0.43805446250590824	0.5487639161262674	0.3638439782624367	0.0	0.4088762938687929	0.5769685825426408	0.0	0.0
PWY-5188	7316.155704662103	5816.675030353706	22303.48518726622	4866.68144505391	70525.12284530746	30990.57410515716	10447.92317327838	12924.616472430042	15934.250153309742	5174.578405474876	43100.05047079341	30968.69747234454
PWY-5189	6254.8756022702255	5277.0418235326415	19371.827733897848	4380.0841313883875	60246.51853171408	27280.709114070265	8931.42955130648	11172.67613898109	13318.770529387106	4660.010517513849	37865.57432182018	29985.44036621399
PWY-5198	0.0	0.0	0.0	0.0	0.003490307321987084	10.122652920210344	0.0001660508104599938	0.0	0.0013587662110295538	0.0027171052544256833	0.0	0.0
PWY-5265	119.0582741673319	25.811360119937216	123.46574082261942	124.95196776050477	2511.4418793717064	808.651993134815	432.0600094918567	574.7781414654743	464.6914895025723	1817.3680875404532	1550.572690423669	3269.0610846036393
PWY-5266	0.0	0.0	0.0	0.0	17195.6318831055	3064.0708771976765	2003.9716108774692	0.0	2427.4269672921296	105.11351867487964	0.0	1041.3246012285927
PWY-5273	0.0	0.0	0.0	0.0	17195.6318831055	3064.0708771976765	2003.9716108774696	0.0	2427.4269672921296	105.11351867487964	0.0	1041.3246012285927
PWY-5304	4651.677512223849	1206.2008589099282	11509.279284364911	1395.4054716902326	21080.93319960014	10081.340777015144	3694.922307546314	5419.87859616765	6903.004376561528	5261.382503535646	8077.352787298255	1799.276371241542
PWY-5345	3888.588439785591	3199.737059939168	7619.867736776188	5835.322492953642	19253.81715463428	5272.059293389573	6633.569930827969	7933.302081027123	6597.429305159086	4792.5245794693965	25453.052028471873	14100.868528774272
PWY-5347	13422.686082671638	18068.575436262483	39767.659740178766	26521.76624173552	96595.59605272158	49268.601148947666	24509.275024597348	26419.398171775483	33056.26786026724	41115.867780164495	81271.61263693738	41313.906672909914
PWY-5384	3805.8876208205807	2498.119972290211	13790.09455839061	1442.8225971134952	31957.343933988388	10895.904400890808	2627.4672881659753	4435.308023256715	4796.127876673495	1919.0106510731543	24921.656629376565	23141.943574982313
PWY-5392	1.477054408592144	0.0	0.0	0.0	2.4752259092297177	3.1690298908830985	2.116649247145983	0.0	1.367959338989985	1.7378919850680976	0.0	0.0
PWY-5415	649.9195873105467	4.55151944496835	375.6409066063425	34.60199264319115	11447.705533838674	1068.9219878302856	771.0820271485375	727.9824159673124	656.0891359869123	127.35158541170357	3208.1531467340646	1234.5015754950439
PWY-5417	208.82542085821436	0.0	14.090379966458658	0.0	73.49795940487454	63.80101108283415	33.4638308482106	0.14808292835667428	13.017017658144225	0.19316321797107253	224.127442839764	2409.0773970976375
PWY-5419	0.0	0.5990376209516187	10.816567809710516	0.2002672768228089	43.06009007965402	36.26286339408797	18.78185480419595	13.810080719823558	6.444330125392227	5.252894686331225	49.64430266744657	148.36913639229167
PWY-5420	0.0	0.9755330559737896	18.87486873647499	0.34936072128664947	75.24766743535228	63.05259753727923	32.69771363307256	24.118972015732744	11.26124863775533	8.961818620743292	86.50955231074772	240.08246738845546
PWY-5430	0.0	0.0	15.589377398004448	0.0	74.30644461254275	44.00261568291718	27.830855076433664	0.0	8.526579760884015	0.002294969239075878	77.38877206779634	246.32144614952063
PWY-5431	208.82542085821436	0.0	14.090379966458658	0.0	73.49795940487454	63.80101108283415	33.4638308482106	0.14808292835667428	13.017017658144225	0.19316321797107253	224.127442839764	2409.0773970976375
PWY-5484	14897.077206500104	22365.831669975563	55389.85930808672	35156.75384163438	127289.88271276711	63843.88852970178	35020.86317521094	39341.27188816092	41337.603470879716	51333.18953184041	109938.64758167425	34440.04682545534
PWY-5499	7.080641872569389e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5505	15887.631484377474	7797.291579900514	46747.59760750342	4735.288502908981	136090.0152722878	53479.481103157595	17139.128024027443	19176.449110503283	31689.547315730237	3007.3313781633424	79289.606364717	41487.502648358466
PWY-5507	634.1138908080479	445.1623528120778	3806.69655935488	922.2056553603302	6900.274384404782	4597.5347756135625	1538.4283078819274	1194.1734824294056	2119.533265848532	1195.5878245564563	9478.665295766876	7139.351341073141
PWY-5509	11279.082737283936	7866.640388585609	41419.68470406762	19240.381034868245	74352.74441736618	35955.96606320148	17574.8026012234	20711.738622791603	27714.164976997865	20117.504331789994	70061.16158702663	29863.105692267418
PWY-5529	0.008284288782804898	0.0	0.15785543686587505	0.0	13.342268620141969	10.727077359449451	0.00492828344181671	5.496804756208722	56.5133651159503	5.142591217107948	501.99206360513534	0.0
PWY-5531	3.150917705447867	40.28211141332939	6.784285015606686	0.0	202.79517122117164	9.170514653770402	2.8177898683252343	8.292560757086296	50.35446626721563	414.6369432724031	833.9338658064626	0.004316544435519151
PWY-5532	10.064791989048732	73.95870169206692	67.46788912797058	68.12004969578653	152.15952453147995	203.63802183533775	22.07441224785676	101.41915904576989	230.6479587041741	549.9296635736158	978.9459695953836	51.48835366161801
PWY-5634	0.0	0.0	0.0	0.0	0.0	1.3898010714702378e-07	0.0	0.0	0.0	0.0	0.0	6.975656622644812e-12
PWY-5647	0.0	0.0	4.164868975773552	0.0	23.33083092722177	19.155486260889113	9.94010979851418	3.4489791202356783	0.31882166109048987	1.587099412397984	7.227816236526422	2.446464642126224
PWY-5651	0.0	0.0	6.190555197056668	0.0	47.347157476629505	35.339953078358285	15.49613629230822	5.223902174756762	2.8511923698510104	2.2022355257372683	8.676208050239325	2.4685297045433487
PWY-5654	0.0	0.0	4.479740707448352	0.0	23.901119744957725	19.54911730893576	10.133502081551384	5.687424070548293	3.9377084569588425	1.7693874469177548	25.489457479244624	77.160952549339
PWY-5655	0.0	0.0	6.974032036345116	0.0	43.74617724390592	33.00822571794893	16.668789674158308	6.118725434840096	0.7232240433305464	2.5711112687528344	12.050880907707525	3.911027437926658
PWY-5656	0.0	0.0	0.8031714313250374	0.0	24.625260347672867	0.7488194037636406	0.0	0.5205858580546208	3.869686517518915	0.2798932293104499	0.847435561816467	0.0
PWY-5659	15511.93665610871	25204.39827000732	62529.3478422093	51581.44538165932	110933.20983578988	62927.75633275526	33858.960700627475	36083.712815971965	45018.83381281781	58646.03358144771	122247.52188992822	55369.740270615854
PWY-5667	20082.409168202677	25065.903512866054	71411.15998549704	42484.51463474813	173935.40470116286	84563.17470636764	40460.391136062186	43917.531663952155	53434.72892907544	52807.44609241987	134153.93056469556	59708.55723181011
PWY-5676	6624.8122670394905	1190.5701357081073	33069.040910359996	2293.132208081862	86450.56051793159	42093.18340029544	17856.345810203995	21474.70632007453	25645.274789697745	1923.9319700768067	46316.99296832244	9228.975002728917
PWY-5677	1649.3659261784749	41.36050621911684	8466.105836610739	64.21698988800148	31076.12119082919	9689.21902557049	5686.618363560509	7404.812684105113	8484.133355281445	399.16188183239694	22859.68006605079	3617.6137289399026
PWY-5679	0.0	0.0	0.0	0.0	0.0	0.34313304647830656	0.0	0.0	0.0	0.0	0.0	0.22111177484240524
PWY-5686	20481.600497490126	26628.316270523723	74058.0962502181	43158.47924689659	168946.7097552414	84189.95622622504	42186.920685271834	44312.5782379089	55529.28945027759	55498.594747675255	131458.4942901326	48173.91755328233
PWY-5695	16487.947792156825	26085.798501295598	66087.22572145313	44315.781071443475	130458.17190176414	70766.58125408305	39633.611478008344	43576.55394819149	49245.30439688851	56291.77817838551	129525.8942992522	47278.26359186921
PWY-5705	440.0362004381763	395.49211261234143	2059.2547560862085	927.7973721720945	3964.9793082973197	2093.1700128036923	625.3786726589383	1829.1461480523674	1535.9688426689895	384.53843063824513	2754.674962291349	1514.8282349091667
PWY-5737	0.0001212870050092812	0.0	0.0	0.0	0.0	0.2004577459392858	0.0	0.0	0.0	0.0	0.0	0.12918773559493352
PWY-5741	0.0	944.9913397397149	0.0	1842.194283327818	0.030237134203630712	72.9019557930614	0.0	36.60150067091399	262.6329669238252	1025.8202536506683	811.8988638232431	0.0
PWY-5747	485.9845224645094	468.5836928987938	159.3551929206649	1040.0305022260927	152.35861213446725	159.66594535789181	125.78356338329337	1134.162998956565	276.9788313468699	799.5278239152746	723.1473226588695	4051.032528358996
PWY-5757	0.0	0.0	0.0	0.0	0.0	2.6681038399902768e-08	0.0	0.0	0.0	0.0	0.0	1.71930319997611e-08
PWY-5823	0.0	0.0	0.0	0.0	0.01721070936055834	13.951312298042382	0.9846855971744842	0.9724620512945934	0.06231552784795997	0.013400164150050345	0.0	0.0
PWY-5837	169.4587520011696	48.945200036735784	662.4148228342399	318.30050981118757	824.0236495045958	535.5002749561578	319.8337368372044	2358.232636708595	314.45791501069783	402.8563720099904	1117.4619461695697	617.0849734572777
PWY-5838	551.2375059490405	166.82621261685776	2169.499161077526	1071.1472629118311	2712.477645822413	1765.4989321863534	1060.9696698521686	6663.864521832001	1045.9853248154066	1357.5770122951353	3700.1287447159775	1962.5983250709317
PWY-5840	552.1738527304949	166.67693196397903	2171.7253021598067	1053.3463910960884	2718.4600026310995	1767.8661427039935	1061.016207618245	6646.636708624745	1046.4456226676514	1341.8464043978556	3699.7507360064374	1966.5190991050295
PWY-5845	333.38649873530375	165.6029583182151	948.7943668260449	1059.9310397287088	2588.806752781931	1193.971370001913	569.1947429004371	5056.105666054665	949.5361902331477	1326.040330210908	3399.126164117198	1400.7360078922236
PWY-5850	333.38649873530375	0.8411484670259055	948.7943668260449	0.2778723142469102	959.8632022393646	550.888643360379	569.1947429004371	5056.105666054665	478.19668493310417	8.44268925073244	2365.3151855883757	1400.7360078922236
PWY-5855	1265.7233986193576	1196.6218832906663	1634.7831640907186	2900.006062158592	7135.585354218839	2034.951886204906	1017.3810507217465	3721.608450133557	1797.5628310909144	1483.9303784591154	5072.498707353698	5840.22987241972
PWY-5856	1265.7233986193576	1196.6218832906663	1634.7831640907186	2900.006062158592	7135.585354218839	2034.951886204906	1017.3810507217465	3721.608450133557	1797.5628310909144	1483.9303784591154	5072.498707353698	5840.22987241972
