	210421121711	210421121712	210421121713	210421121714	210421121715	210421121716	210421121717	210421121718	210421121719	210421121720	210421121721	210421121722
PWY-5857	1265.7233986193576	1196.6218832906663	1634.7831640907186	2900.006062158592	7135.585354218839	2034.951886204906	1017.3810507217465	3721.608450133557	1797.5628310909144	1483.9303784591154	5072.498707353698	5840.22987241972
PWY-5860	225.14304501878968	0.560771723798606	638.1554694785157	0.18524856437758042	643.4584669493266	368.9712872661707	382.2299929952707	3565.1566162326394	320.5084959475531	5.628711876527668	1591.8053512508307	947.5512468607316
PWY-5861	375.447478819956	111.45711195249926	1476.0880873899916	719.4107747563173	1836.955084190861	1194.7676299954624	716.987231454214	4786.60859756493	705.5609353225266	911.6239612383968	2503.480730842325	1335.5071608229161
PWY-5862	225.14304501878968	110.63810396238435	638.1554694785157	711.8222110946498	1751.9372495567832	804.0678229792094	382.2299929952707	3565.1566162326394	639.8050441724633	890.2966301060848	2297.0422761706623	947.5512468607316
PWY-5863	193.38987457103383	55.9196303457883	755.9235789771006	363.35114517136526	940.9803310859863	611.3461571046583	365.0765042796915	2671.3027521169074	359.04339507282464	459.8642835741624	1275.332312232545	703.7195593170774
PWY-5896	333.38649873530375	0.8411484670259055	948.7943668260449	0.2778723142469102	959.8632022393646	550.888643360379	569.1947429004371	5056.105666054665	478.19668493310417	8.44268925073244	2365.3151855883757	1400.7360078922236
PWY-5897	487.0941734148444	146.13217037896618	1914.5716555805857	940.4629967804298	2391.992914356622	1556.1763761935008	934.0929347811528	6031.328999275288	920.3593500201854	1191.747982672994	3259.1252918579803	1741.5072312012694
PWY-5898	487.0941734148444	146.13217037896618	1914.5716555805857	940.4629967804298	2391.992914356622	1556.1763761935008	934.0929347811528	6031.328999275288	920.3593500201854	1191.747982672994	3259.1252918579803	1741.5072312012694
PWY-5899	487.0941734148444	146.13217037896618	1914.5716555805857	940.4629967804298	2391.992914356622	1556.1763761935008	934.0929347811528	6031.328999275288	920.3593500201854	1191.747982672994	3259.1252918579803	1741.5072312012694
PWY-5910	518.2611795054647	200.829861014635	938.8293655391777	494.7402338576788	4948.090078320776	2255.039002649615	1548.893484590377	2321.828237130938	1080.6900642798546	3003.631894904524	4142.450756948785	10624.11131426275
PWY-5913	6572.6352012169955	12702.443158189353	32537.60624638397	14168.586929392604	40690.821904977376	21898.340578694384	16097.20705095794	24463.08552591714	28451.846069041454	33932.1879918441	51676.64370779513	36357.329707804354
PWY-5918	1987.0919988675985	3743.396168725324	2149.223284229415	4768.397528315196	13305.879787797763	7274.101580659966	3046.9966715504547	7977.88163966444	5655.303156446684	5222.901342751545	14066.449089657626	13399.532027804646
PWY-5920	1007.4640206996559	1684.5211147620228	424.141820140312	3209.248428603242	672.376303544269	378.24414797605556	330.4959222166311	2838.310703280757	525.3826165652715	2289.8854017434187	2820.3158654734993	6707.0544761460515
PWY-5940	0.0	0.0	0.0	0.0	0.0	0.11263203142920485	0.0	0.0	0.0	0.0	0.0	0.07249106165379662
PWY-5941	236.3307903177473	20.41734811198688	2248.747640760905	0.0	2080.549063485668	1376.3017181822665	239.33022327207735	199.1054125333943	458.2443850911082	288.9653378747065	5053.951579318383	1896.2366672779342
PWY-5971	10359.690303375819	11784.40567984008	43576.069981520464	25723.663432486122	72995.13452581294	50197.670337755764	23788.05698306714	27878.077434394127	29373.406235081566	46382.010355635575	79924.36608721699	25475.28140970673
PWY-5973	20482.23463061159	27265.788549681227	77574.01183036498	49219.84817899661	173161.5010535007	84752.45508340582	45350.06095159923	48243.190580845614	59316.55249457234	62198.21773792931	146362.26219008726	47018.3083941579
PWY-5989	8709.889556074408	28558.0910328857	41045.567192868955	46548.6244870621	63885.39365970695	56480.408598680835	22411.733400465935	25006.852598062345	26757.654415511235	57963.301783985626	96205.77068722564	21890.32535350066
PWY-6071	85.060638752165	0.0	204.93420966759413	0.0	128.35941625820865	109.69158305629755	137.20335367618077	0.17761885171652725	95.19911925428154	0.253665226623249	315.4021690080588	561.2296954003568
PWY-6107	0.0	0.0	0.0	0.0	0.00012527835463788047	3.4977800448211918	9.161920143773056e-05	0.0	4.8771049484360644e-05	9.748379711309874e-05	0.0	62.78943951928188
PWY-6113	0.0	0.0	0.0	1322.1810301266833	379.7796373869814	0.0	524.9866209258083	841.2280535452632	122.96484318160626	1499.868390851641	1757.1420221272408	718.6740225692022
PWY-6121	19001.428029852384	28319.090450091197	72293.64193222174	49318.26784345689	154467.90070104663	81028.9499842908	41749.17540996384	45946.1635406203	54976.57018917778	62091.92712174617	134013.30443747787	46857.96514451859
PWY-6122	18565.721901522596	26821.625622866028	70813.19004407476	47047.0040854705	153558.56683536523	79435.6975534676	40272.293369221465	44471.27622726123	54013.24677934098	57814.10504124412	128737.98601597421	45749.56350056005
PWY-6123	17611.90666201143	25054.961907737663	68444.24922726468	45272.01342666857	140361.123498889	73388.07740850131	37077.537711015655	40608.75942119266	49978.168288665234	55324.673805221915	123044.79962332205	43647.81686791551
PWY-6125	5747.432240650798	12622.082806415618	20192.507916334394	22924.38242112937	40854.03573518923	23970.235309579853	17463.736462267723	24213.21117048747	25211.773824519896	32263.75633795901	50809.24253518558	31279.138233649814
PWY-6126	19128.098740073576	27119.361063740787	72356.94417227968	45884.45559578964	160801.68750392244	76616.64174962508	40815.969943001786	45789.73063592921	53703.01381761626	57775.97676042167	136968.63541411486	55937.29148598739
PWY-6142	0.0	0.0	50.8180969892933	0.0	224.16106198266567	48.46405829191868	0.0	32.647522260952336	2.068799691639216	0.6408361094852628	54.92586419014971	0.0
PWY-6143	0.0	79.0365629828433	0.0	33.06319839783624	87.64245348910497	121.34394277638707	12.43510720009483	37.98913522970771	123.20785248752618	312.51946438991985	66.82972907038481	23.622597944306747
PWY-6145	0.0	0.024829355967958794	1.8327486705062008e-05	0.008151073985763485	0.007679693536263092	0.03493172226498371	0.003147715998741171	0.009955063209746408	0.02315457171413892	0.1027665185766158	0.0066091631036149885	0.0031769939328868315
PWY-6147	11240.092948249052	22668.858173973036	45565.54833011411	41720.19043307734	71834.61378051642	50404.756900400884	26800.590573376714	28658.77249885601	33065.110838152104	51583.46438131496	91950.13869958831	38732.596045951126
PWY-6148	0.0	0.0	0.0	0.0	0.11393157220004524	2.8401329188376683	0.05100454083483848	1.3007886990553739	8.50945218204808	1.4871259177770733	8.886495147706812	0.05148127990425207
PWY-6151	14976.712450925284	18367.63348227584	51557.39478498006	36912.27554623962	105201.38594811627	55269.96529549402	27584.198511842824	29859.371530143697	36852.42974653253	45769.74902496019	95514.9413986457	34385.644831842874
PWY-6163	18906.46066955268	24252.217340789815	68073.09031811755	38240.71331584741	155631.54752859112	78669.1590429293	38086.2231749918	41082.048049569064	50873.44817612428	48751.54361360859	121889.65986325253	42779.20420792283
PWY-6165	23.129739320545504	0.0	248.71428436677576	0.0	286.0966915499056	605.2834077180712	321.40873257882384	188.23608277728604	262.27898063578607	5.2689754401044535	159.81026641451285	49.48897102045935
PWY-6174	0.0	0.0	0.0035681342798149604	0.0	0.1263621409224881	0.4241360689826248	0.0	0.19794162099691684	1.0282941350351638	0.16466906927886937	1.6396663880469986	1.771020550214021e-05
PWY-6182	93.91613632229732	0.0	12.723180103926705	0.0	68.04205273095856	54.300220718988335	29.89275966000925	0.17275840165038042	11.09998422561879	0.12663550452631459	194.3010184203734	978.3092679526742
PWY-6185	79.68609338531164	0.0	15.255404633189388	0.0	79.31290854644938	54.74055467679551	29.107825428269788	0.1334587082862768	14.717080684264692	0.5465841820986148	202.55282584215942	812.9686824562816
PWY-621	15284.150488268018	20159.004880688313	57519.82892032355	12789.097540032224	127465.28827498668	76375.06153280841	24603.359854028946	25709.30906786963	32548.153228195595	24164.5424727647	130270.5106697409	77097.18795163403
PWY-6210	0.0	0.4056539684340516	2.9021528386171793	0.13365356146695725	28.271150088097844	22.100435584165837	11.203139261947495	6.931036925027193	4.143153945305067	2.1357917123836474	29.811305304856603	51.695845877531994
PWY-622	0.0	0.0	0.10924218870603815	0.0	3.845889083783514	0.10203484901464367	0.0	0.070659563118825	0.5375851776398192	0.040779883642195	0.11565256781554678	0.0
PWY-6263	15.077103504889235	3223.675000287377	524.4651670980948	6937.298581218457	7215.795199243798	2201.821546436633	599.4584451232568	1240.4912603488463	2654.194428741989	8298.967590502569	6643.303530361746	9106.526563520736
PWY-6269	11374.204601376197	7947.147717959655	41766.11840414453	19537.333778209446	74903.82012893271	36307.585570415606	17678.231646610915	20873.024210125852	28113.462070498434	20262.643929765432	70311.71078490153	29951.498066309803
PWY-6277	18565.721901522596	26821.625622866028	70813.19004407476	47047.0040854705	153558.56683536523	79435.6975534676	40272.293369221465	44471.27622726123	54013.24677934098	57814.10504124412	128737.98601597421	45749.56350056005
PWY-6282	8706.202591021962	26645.313275481967	40715.15968453079	43519.23610929546	65256.490546034554	56278.72668821441	22064.58609209473	24595.49586598358	26585.8677213428	53773.613198565974	93489.26729898466	21760.733855600705
PWY-6284	0.0	0.0	0.0	380.92263727835973	98.04704943123554	0.0	133.41366727695086	231.26171246242458	32.941379687299765	388.4667180437993	450.3478074586184	196.38077717450636
PWY-6285	0.0	0.0	0.0	766.9094336670876	205.44647484076842	0.0	277.62899496870807	479.91751143036015	69.05311344405844	802.7273200692568	934.2583679017978	408.07740612295174
PWY-6317	17355.036770371455	14835.774405499787	58666.97565110727	10209.74085939636	133027.4089078018	66757.8034637468	29217.480417421026	31092.479154581524	40175.774052117406	15692.777853422824	100061.03406094259	37925.28316517758
PWY-6338	0.0	0.0	0.0	0.0	0.0	0.16326709417112986	0.0	7.7112697715775305	0.0	0.0	3.7206114688555645	14.02979218627401
PWY-6339	0.0	0.0	0.0	0.0	0.0	35.365473026559826	0.0	142.17966139686223	0.0	0.0	30.346865384131934	127.17193210210917
PWY-6353	10113.046718555326	5185.698995348634	27988.946021983906	13915.32968066956	97013.52741055646	34431.67230022345	17283.485656421923	23374.41624959874	26088.554949279587	10461.283119672515	73551.26719282269	37552.23807034022
PWY-6383	0.0	0.0	2.2490341168491255	0.0	0.0	19.207216551033138	0.0	0.0	2.7482964729508637	0.0	21.49040397422957	75.05700582376471
PWY-6385	17929.580062228382	24645.244977082337	67036.3196493961	40679.87600031943	152695.18925456938	77512.09630752096	38830.26507102954	41596.50031379508	50356.61160706538	52450.6374445115	124227.23917761733	46242.353116000326
PWY-6386	18221.94067047013	24919.26209027747	67759.4495600315	40649.43137095667	156369.93016743578	78424.84759773084	39265.83347200053	41958.460892437644	50805.28549699196	52739.99361628045	126125.94765867245	47109.62704419024
PWY-6387	18355.38329542869	24706.62356434889	68194.6332205406	40591.44385139063	159789.9000317154	79121.82345569691	40021.11052777136	42601.315235900365	51662.59895325647	52450.924013569624	126247.76246250478	47141.335557392435
PWY-6396	1352.520061650577	175.09010396504192	5042.5984901281645	190.92108552436642	10616.333261719728	4154.770443756772	1720.0136609800295	1834.6680030221175	1784.324994049075	572.4327935352185	14511.131084470839	4132.3723156427295
PWY-6397	0.0	0.0	0.0	0.0	0.0	7.304079999916431e-11	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6404	0.0	0.0	0.0	0.0	0.0	2.919364274428391e-10	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6467	5886.331658444444	17961.00082916099	26818.439693939996	38943.53551298488	36800.92888895173	25388.538956840566	18403.84576215256	21549.299592043884	21015.183405374846	46948.496694529196	59288.438461988415	14842.99323213818
PWY-6470	1368.4623564914057	16.604173341659763	3873.0893345413238	81.83051974936993	23979.664246892706	7248.755507360029	5662.600151241998	6400.369398444272	7679.822132670282	1212.0209668998168	11440.095584760727	10156.329038210966
PWY-6471	8250.155532075401	5134.103375634686	32106.46420893614	1951.63688663372	76094.98032419132	40090.51932631394	19538.503635801128	21122.15266491119	26500.33172798962	5476.716138814307	34369.74636257424	14070.258752254886
PWY-6478	4277.659419289966	5240.334335745549	14849.590838134427	6177.837163376583	39457.154217326715	13431.143848162486	5140.264653573222	9203.447866787697	11336.364423782234	10937.454912643163	15698.911215105229	3410.748410395549
PWY-6505	0.0	0.0	5.960194392176848	0.0	26.101933540856187	33.00822571794893	16.668789674158308	6.0283367906816325	0.5043480208699147	2.5399235252685615	11.837315868282612	5.58840905871101
PWY-6507	8774.75762262275	12016.183438947315	32843.84124054723	20253.347630024855	66691.99338631859	25795.412436027793	19434.69806943446	20357.7748645662	23118.572268034484	35191.38801435639	69443.61835363935	10190.77945736068
PWY-6519	7582.568083875111	21338.139695869548	29642.658402087025	34085.526143046955	45217.39624654968	34181.074084861895	21169.795810239095	22814.0706249016	23693.656891632996	53919.300306750716	80156.61486097009	18873.92286077698
PWY-6545	3356.763004740535	7435.330712005606	12387.0031148595	12767.214175499155	27023.679754619192	15304.940124144301	8940.81915537195	12096.325576018631	13803.862235550163	17253.314528948315	32360.89476240866	16563.80211638676
PWY-6562	712.5586144580171	0.0	33.99615514206782	0.0	145.04961749210713	190.39288631238472	5.226066714001075	453.98598117267255	19.285130610647	0.6097446448748295	318.1018334955521	3747.5160914122303
PWY-6572	1540.6008267181476	2931.0592325840166	5699.8501382551185	3884.7404104401335	7517.477127133278	4569.540552264493	4104.957076021393	4079.362868267362	6669.82796994614	24942.620560397325	21518.133118170976	1656.632387222253
PWY-6588	4315.761956333866	144.19853641742105	25077.346571754344	50.62936380297362	67108.24834821919	31864.664587166248	15655.955698172962	17111.92792274028	21500.83033355892	613.7256607190269	45947.87345687531	21367.58309570061
PWY-6590	3465.963449838746	2045.1292700238312	6588.840505202893	5195.579613629522	24525.996186566525	8833.181826928258	5719.444430223304	10733.687325574463	8828.874523148934	4129.086602244452	12106.868363763933	17737.51822405607
PWY-6608	9246.37034525605	6844.275231740876	24125.3293953837	11262.608843146674	111775.95955224104	33340.86767752481	15053.004249458649	23254.000803146933	24601.872932659942	15045.115228007122	78900.94834136321	40654.2337251596
PWY-6609	18439.738619822063	24434.633903989117	67651.51661627507	40239.00407091871	171441.06847832058	80204.6921062186	41689.987410070346	41750.96156663278	51554.82465455484	51307.779903212024	138883.31580905584	62898.21354224588
PWY-6612	10995.7437637236	17040.6349957875	43149.3520201134	33532.58777030881	62658.974701180625	43787.66529263282	22116.881082826447	25415.946671512284	29519.203487137496	41701.07496108184	85537.54200897005	38930.8455974772
PWY-6628	4305.5629611191425	370.74526164891887	4793.604658223644	1140.1030329029336	15779.360371988403	8987.790367606473	4568.459248174047	16272.55826481067	6635.922785986072	6454.211175190313	20200.45133135354	26252.03923967761
PWY-6629	458.27791161426387	0.0	1308.2546082205997	0.0	496.7781479270132	634.1198768529154	862.6610571062905	7817.3352720618	605.7937625669721	0.0	488.82973492130697	1429.1123252446653
PWY-6630	4275.120126445017	370.13553829829334	4778.487125771231	1133.6461113905123	15745.750561934232	8944.19722260727	4543.999561331775	15938.460612023002	6595.5767438734465	6386.570397280645	20060.9915667567	25830.416536223554
PWY-6641	8.32990681446721	663.1583372938861	378.16191698122765	1590.9264251373072	465.88272515166307	289.5266123626492	85.0260228157029	168.68437976280137	299.0144567160132	568.240602874404	441.75813120388176	156.83742277840437
PWY-6690	42.75330973889104	0.0	121.48529449339088	0.0	51.036253793348465	71.54584368184655	86.76697982325095	924.2082951750425	55.83348831199376	1.208208425023737e-06	47.323690643193316	191.4259457500312
PWY-6700	12819.781446033938	22280.737271518607	48722.570043313346	42945.30131558673	72602.11881490107	51224.5359321639	27306.43855913645	30063.426135632864	37726.978924885145	53898.008331199504	94448.41970197989	30973.785680181016
PWY-6703	10081.82899947719	19462.903557068585	34945.04017747822	38310.61412926627	55571.29496880079	39842.92999565852	22111.64716458067	24560.94244191492	30641.757039631044	48831.55918176758	74536.40969335505	22099.945159174888
PWY-6708	1265.7233986193576	1196.6218832906663	1634.7831640907186	2900.006062158592	7135.585354218839	2034.951886204906	1017.3810507217465	3721.608450133557	1797.5628310909144	1483.9303784591154	5072.498707353698	5840.22987241972
PWY-6713	0.0	0.0	0.0	0.0	0.037103873215113777	0.8604280197889103	1.277043436930483	0.0	0.014445203226170775	0.028848997581148294	36.46789216288585	15.392003987492558
PWY-6728	0.0	1535.0505917901505	0.0	3806.486269785279	1.699891839198434	248.45793310142545	0.7224590088416586	134.28871617907265	737.4918762928479	1791.7026950420263	2066.5721942641076	0.7294107754834614
PWY-6731	1.0749669022130826	0.3314670249047057	2.2663514772567392	1.6922374571380816	71.51284000345822	3.877494620061156	3.787149211648435	3.336892185968913	11.055570081996402	29.95133445075002	201.95991570300674	28.427199966346095
PWY-6737	23162.412251050326	30923.835078212564	88531.55725408922	52885.660251180256	181560.49305759178	93713.26317153662	50154.01466065835	52707.91672645637	64575.13181348552	69536.91769603825	162661.91532149972	47428.031124397996
PWY-6749	3828.251542461411	5260.628488632292	17365.949791244107	1579.3908527025592	41306.70860356602	19503.852707134825	3656.398823072278	3723.8770297351816	8163.7085959908045	6132.111171816427	16256.269009819744	4897.620184648853
PWY-6876	594.7949137035163	0.5722845238134963	223.00254025483414	0.0	781.4504081103009	1674.8343730638849	250.83509127430372	231.97734635080678	502.6508633439221	0.021446653505835682	15738.450170548289	21367.58309570061
PWY-6891	3489.5486401460957	130.25764351440645	10916.93882053576	178.37341285095536	22365.734350030118	14780.67435262892	4691.730119649421	6237.601877831311	8912.48237705674	300.69031169724167	21042.526261014085	11181.426282823757
PWY-6892	11155.421032985465	15021.809382450247	35305.205557486785	26047.93334937302	56301.95643157292	38577.04807903846	20752.317792087586	20952.921859528382	28013.825478619576	45191.555874988655	73197.11460880686	22023.40609154608
PWY-6895	7398.104446073473	637.0571338450673	26665.908515669616	877.7759249198085	46916.71944905187	30909.123402558063	13781.318998050516	17000.852175984004	21032.355659167017	1474.8103995464598	55224.0281690429	19137.382937576767
PWY-6897	13385.6615217427	23124.315171889648	40943.55517663829	42861.48429578968	89659.43503288571	43371.06626864698	26873.744062742924	30001.833639409815	31400.47649337184	59822.209402847206	94118.81270610254	35385.29748289027
PWY-6901	10376.983460147978	9270.453526568857	35863.96153971878	12443.304480227434	75818.8201194886	38389.96842195868	22161.803285977694	25901.36489419191	27074.39611705845	30053.924563126933	81702.7494751981	23383.678201789924
PWY-6906	438.5399127288719	0.0	266.85737105900324	0.0	180.94252339876607	269.72080219566107	184.98616873832148	874.5147781541727	136.42475942583368	0.23151268109950215	530.7998287058049	547.0965256399787
PWY-6915	0.0	0.0	0.0	0.0	0.0	3.0773641135077896	0.0	0.0	0.0	0.0	0.0	1.9830269943844947
PWY-6919	0.0	0.0	0.0	0.0	0.0	3.824177381241683	0.0	0.0	0.0	0.0	0.0	2.4642670475781725
PWY-6942	0.0	0.0	0.0	0.0	0.0	0.004535713851173182	0.0	0.0	0.0	0.0	0.0	0.002900846805273931
PWY-6944	0.0	0.0	0.0	0.0	0.0	1.685180491934107	0.0	0.0	0.0	0.0	0.0	41.22398435933252
PWY-6948	0.0	0.0	0.0	0.0	1.2653197376365e-06	2.1094897851170163e-06	9.252648459916938e-07	0.0	4.925910095647604e-07	9.851795245233782e-07	0.0	0.0
PWY-6957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.051166181803025054
PWY-6969	12813.671579905784	19278.55614315579	50603.26527876824	19624.99173488448	87569.18217240347	50589.760567258694	27874.945056895653	30125.152006672084	39102.23071595349	41453.09242052822	92166.59738552045	24991.94938716911
PWY-6975	0.0	0.0	0.0	0.0	0.0	2.8853333321279156e-12	0.0	0.0	0.0	0.0	0.0	1.8593333325565314e-12
PWY-6977	0.0	0.0	0.0	0.0	0.0	4.885529092861975e-12	0.0	0.0	0.0	0.0	0.0	3.148227436720414e-12
PWY-6992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9732293971745487
PWY-7003	6120.2280146115245	28.65143974511022	16247.987170768032	72.76125636660602	64736.617140878276	17606.190138555496	7697.986634332971	14027.355328789345	10018.706263729091	924.2118752350025	30877.997529604676	12799.486349317884
PWY-7007	117.89768292484946	0.0	974.9035386155564	0.0	982.8494031871846	646.6926201580648	120.40570160615339	98.61672424890153	218.91101795511972	5.122244257547082	1968.1173539218807	209.42604091564218
PWY-7013	7551.888532422081	464.67252253396356	14905.579909650678	945.6239731575741	39388.77883016203	18735.316956927418	11264.94843873292	17231.741351213845	20071.64004859756	2096.304589976347	15923.095166928517	3142.1242766495734
PWY-7014	0.0	0.0	0.0	0.0	0.0020353714553032255	0.0033010332762521367	0.0008953831036288098	0.0	0.000788805061774861	0.001384995629703555	0.0	0.0
PWY-7015	0.0	0.0	0.0	0.0	0.0010202769078677	0.0017009735210915928	0.0007461535108308	0.0	0.00039719546784739996	0.0007943909356949	0.0	0.0
PWY-7019	0.0	0.0	0.0	0.0	0.0031875134312846476	0.005314112769248699	0.0023301752594756314	0.0	0.0012069883571969653	0.0018595331065483231	0.0	0.0
PWY-7020	0.0	0.0	0.0	0.0	0.0020449791315909787	0.0031874489653013756	0.0010891698899142754	0.0	0.0007869419632325783	0.0013282000781431515	0.0	0.0
PWY-7022	0.0	0.0	0.0	0.0	0.0030269257208630274	0.00395894345525321	0.0008953831036288098	0.0	0.0011560525846506886	0.0016066879271619222	0.0	0.0
PWY-7031	0.0	82.84655403858959	0.01068415846655905	57.177279482097134	50.349441149571135	220.05191952420716	22.376220642043762	64.6122841277924	150.0326189082917	79.97450560531598	62.03961244730194	22.313136237733044
PWY-7046	0.0	15.770902830911938	0.0	0.0	0.19255257815906818	0.955653209622107	0.0861705938186227	0.2721992423087038	7.58908409246115	215.84655674878528	365.7413651634715	0.08695821659901869
PWY-7090	135.3537127249334	165.8114887445575	469.0196545902197	187.89718120545456	2462.6711070043184	1400.397196303229	796.7038624142026	1915.1844342207842	1707.4825705170308	606.2275829334053	2376.821305179537	1166.5784837339002
PWY-7094	995.0007245120503	189.91538885493335	2505.926366904875	162.30874367513638	8106.771239047179	3662.0665217044234	2712.4237610853324	2488.5368806497686	3340.1332107886956	700.7396284394845	3200.8272845032866	6185.854101163556
PWY-7097	0.0	0.0	0.0	0.0	0.0	0.16326709417112983	0.0	7.711269771577532	0.0	0.0	3.7206114688555645	14.029792186274012
PWY-7098	0.0	0.0	0.0	0.0	0.0	0.18363107461630346	0.0	8.623274242890854	0.0	0.0	4.1751242042571155	15.770315175083942
PWY-7106	0.0	0.0	0.0	0.0	0.0	0.0028804707850242535	0.0	0.0	0.0	0.0	0.0	0.0018561506251946612
PWY-7111	22026.87371083434	26981.750947322595	75594.89381652167	37107.52753548823	202757.52925773573	89813.64570398265	45131.075789975395	49019.624113681515	59006.76245989994	55185.140633731244	141078.1050573861	49450.50342533914
