	210421121711	210421121712	210421121713	210421121714	210421121715	210421121716	210421121717	210421121718	210421121719	210421121720	210421121721	210421121722
PWY-7159	3.150917705447867	40.28211141332939	6.784285015606686	0.0	202.79517122117164	9.170514653770402	2.8177898683252343	8.292560757086296	50.35446626721563	414.6369432724031	833.9338658064626	0.004316544435519151
PWY-7184	3920.317770674217	8130.343817826054	13662.975764581168	16419.589937206074	29368.30187683451	16408.388976650367	12380.015346738144	17564.73970464603	18041.425945209914	19882.845001424812	35236.689940327495	23127.426954476454
PWY-7185	0.0	0.0	0.0029235337793983253	0.0	137.5927074638778	0.002730589244663741	0.0	0.0018907237070811015	0.014395318736790017	0.0010912081729557732	89.45245726096321	0.0
PWY-7187	6480.041511565797	9856.512194921801	22348.01860711221	19143.870663533904	52346.72756550705	27444.555085990287	18238.461535973638	23017.1824249403	25656.50492742907	22714.359567805266	52659.468258893474	29895.78817412968
PWY-7196	5669.082603900316	12768.121807860778	19835.63622725625	23390.55124255084	39879.24571081157	23792.1516280677	17635.04080180453	24545.040940433806	25808.759197249496	33247.03895047577	50268.332941526634	29585.771649096336
PWY-7197	3565.6855617079887	6840.452446291575	12170.586506537482	12931.034386755355	25255.849296686694	15052.944033187325	11254.025323122973	15681.283005026697	16593.25000660536	18903.885829303104	31581.371474504664	20754.815383422556
PWY-7198	2090.4131763824503	13.58708826842738	7766.802630893463	43.59531378974791	24012.652009607133	10383.781896891775	7277.469865900558	6890.67795637955	9411.96217819187	611.8119692550221	10846.925728811728	4185.845805072547
PWY-7199	12407.626814240619	22461.871253890786	50880.70345882599	38038.648515292174	107187.45752466067	54927.541888812695	30161.750822165493	31803.196503612784	36249.59158084109	46495.67613967835	99214.18446682706	41495.820927369154
PWY-7200	5006.984024291248	9361.138423497556	17714.97445044942	17993.378157493014	36776.07684568245	21316.44976969556	15133.617254199331	19607.597412700885	21054.18221399946	22867.697096507098	44071.28414121888	25959.38417402545
PWY-7208	20184.34731665579	26537.33726320306	73295.8659224889	45925.899771010154	169886.99632550759	84017.86053588675	42201.36232351808	45351.83591272905	55179.46786996453	58899.660814968665	140020.91505666825	55758.25055086661
PWY-7209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8632767053454218
PWY-7210	2338.32556182979	19.389588695485635	8702.425382841058	62.17274588111103	29218.703420501286	11727.418148964045	8024.175098032211	8026.73937749401	10318.366479534316	857.9951767525558	13123.106093803815	5467.663316205744
PWY-7211	3849.2208359549745	7087.735077483554	13874.805673646802	10253.040369188626	37123.05232123783	17820.643404276565	12391.098277900037	17039.094757502273	16543.925038628688	20004.078657892747	34001.55575784115	20083.239010065154
PWY-7219	21220.76722641938	27618.338366809698	77622.40897276839	46854.963448612485	174115.09330408755	87107.400927784	43861.17246194727	46827.04555226367	58523.69646687064	60041.22361360488	140209.43568108283	52260.697433676534
PWY-722	0.00014676397207424673	0.0	3.145891968228262	0.0	14.675049047729907	21.583946740856113	14.990726379733783	0.12110758677920651	4.388582431301177	0.055412702038496006	199.2294184652259	115.30732688932211
PWY-7220	16995.8291748758	28524.070713275807	66581.17558729966	44697.26830392556	147468.75209594198	66913.76605005225	37988.01984131219	47133.2749929844	48457.57043328257	55539.0028221858	141138.77079188277	77723.948787912
PWY-7221	18484.67272487797	23963.341971480724	67755.84348602747	39528.15715278271	155819.9921565417	76526.04409894317	39539.38349224681	42513.65168842687	51342.9540192987	53470.10082647553	126355.78541587321	48634.850694724395
PWY-7222	16995.8291748758	28524.070713275807	66581.17558729966	44697.26830392556	147468.75209594198	66913.76605005225	37988.01984131219	47133.2749929844	48457.57043328257	55539.0028221858	141138.77079188277	77723.948787912
PWY-7228	5088.426026770442	11509.969269702684	17882.36099081548	21506.529351752637	35872.779368570984	21203.703078996827	15770.92969013383	22150.645702856305	22857.515307419122	30371.171366311773	45528.76989342841	28382.02530825572
PWY-7229	20195.821916915185	27970.417342227563	75204.69115134451	47547.19240695197	169480.91639708893	81658.48356829464	42191.93932287508	47334.2297009806	56091.6707452553	59213.61640530991	141619.88425296082	58787.38059806391
PWY-7234	3290.0111007982237	2991.5377057026603	6328.89532241881	8324.33885690104	20145.23619257786	6467.4106373160985	8668.3770629169	14800.950952948619	7566.951122603983	7044.816114591169	24192.71183010504	19467.25300442584
PWY-7237	5995.594426231041	1526.3281498258757	23477.97239037252	4529.011463974997	36016.861941421914	23635.848907729523	8109.058951529678	8206.63729639715	11106.813268159109	17101.765042717358	47837.93322276446	4675.789814750048
PWY-7242	11843.49782048322	11794.638514790866	42532.094695940556	20991.82403572186	114518.46308319092	37037.02139938069	25773.25277021206	29577.791363642187	33863.566909908885	35321.284915011594	84276.78442070121	15663.347360648206
PWY-7254	2022.5820033245395	81.78848081210998	9389.857831785335	108.18513668556021	29125.13906937495	9429.672597583462	6724.764224762282	8750.021249805484	10117.568876266812	716.1474018668216	20144.41480691192	10098.485064629163
PWY-7255	0.0	0.0	0.0	0.0	0.0	12.5856320593097	0.0	0.0	0.0	0.0	0.0	8.111792234748979
PWY-7274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012257285341516733
PWY-7287	0.0	0.0	0.0	0.0	0.0	5.682191376799292e-07	0.0	0.0	0.0	0.0	0.0	3.66155530331278e-07
PWY-7295	0.0	0.0	4.4597810067439045	0.0	13.725254294540138	34.295865552879505	17.927993036098755	0.0	5.459680177080155	0.0	52.20574101750449	293.65285618516043
PWY-7315	7886.024286640708	11422.481366523689	21052.546794369737	7284.029598325497	52359.6455818494	29936.11697525768	6768.9682923679775	7769.983737515234	14146.005721996215	15896.189739138932	30154.524786717884	5057.050812449072
PWY-7316	0.0	0.0	0.0	0.0	0.0	0.003024848607167739	0.0	9.516777453458094	0.0	0.0	0.0	0.0019491864507805625
PWY-7323	10612.88823689307	22592.70328004199	48129.26705348933	44636.53867098264	74374.60622078445	47011.81094227798	27334.24928439537	29618.172341035806	35564.702572522365	55800.760905511495	90611.23351207946	24394.9642397193
PWY-7328	4846.59385018682	3921.3242369874197	15742.722696464294	6119.171699461337	44601.09413878875	25226.844550412086	8317.491638262241	10490.577199132487	11800.483555518173	9235.317684339108	35132.85180740783	12815.90322556754
PWY-7332	3009.731920925041	478.1965126670875	12606.119748353802	535.7729763624382	25675.728873012064	17005.30380549537	7907.698546059524	9581.718115968974	11892.85723821042	1832.6154908488181	21391.740270298647	7152.659136769987
PWY-7347	0.002739577993667796	348.0552894932163	0.45490609372861257	835.6755814816696	106.19877849776718	25.560449961590024	7.322961369289343	17.189871241170994	95.64282522281192	285.22614955602955	394.2020439621468	1075.1248999277072
PWY-7352	0.0	0.0	0.0	0.0	0.0	8.116384148843291e-06	0.0	0.0	0.0	0.0	0.0	5.23008523171116e-06
PWY-7354	0.0	0.0	0.0	0.0	0.0	0.021884785337886296	0.0	0.0	0.0	0.0	0.0	0.013844590090587711
PWY-7371	5.549836329754457	987.1039364942302	187.7436904226243	2731.9747418973193	2113.3236634383234	732.0863846613967	191.6087110784967	408.85603647820705	858.6827031418061	3054.8393142507603	2089.2298497972174	4451.872757721019
PWY-7373	0.8385160307876278	386.7356939657043	12.872891773523374	171.8829854960124	173.63242345386703	433.3841741910153	56.73008755015383	159.04308934129142	403.6077680730044	1456.2251687251958	139.6810062739978	69.25677514275272
PWY-7374	4.176141571109466	32.370167184825185	153.8621190598104	92.55908590291124	594.7898221347427	161.65756676744746	42.65050302737932	96.12395556864702	128.8377182993271	84.61053860499926	1061.8128008715044	4123.13316498962
PWY-7376	0.0	0.0	0.0	0.0	0.13614043739499887	87.3615083193557	55.19783516356955	0.0	22.734486603494535	0.0	347.00758572740085	1669.1496525766825
PWY-7377	2850.277466224974	598.9758779429867	6302.305073963879	971.2534323441888	12185.109059014312	8714.865604047856	3823.10434991414	3545.9276073356186	4514.82884996512	2007.4783759938143	30330.23842284369	22994.687314550254
PWY-7391	0.0	0.0	0.30785240864594793	0.0	12.772567853244194	58.69397394771752	0.44879823613438435	1.605048378983656	1.7734192062927545	0.1911050302769802	323.77388660622955	1.109339073515847
PWY-7392	4442.356697805609	837.6567997083988	7309.901249904781	2161.7476106335744	28541.981334523938	14624.833432627895	6743.453966707764	11656.947419596241	6123.9822584986605	10504.943399879263	52321.31597855079	38209.05322359964
PWY-7398	0.0	0.0	0.0	0.0	0.0	0.004999675096083917	0.0	0.0	0.0	0.0	0.0	0.0031225201998689622
PWY-7400	13997.007051495715	12207.334972541386	47979.80718958903	10944.942152990698	119598.99343375703	58933.62074208804	25204.2751711791	28945.15977587377	35977.983183257085	14836.188450830154	87116.4624975698	34113.04374110838
PWY-7413	0.0	0.0	0.0	0.0	0.0	1.4653064528459774	0.0	0.0	0.0	0.0	0.0	0.9442302958229061
PWY-7415	0.0	0.0	0.0	0.0	0.0	4.8202499977270545e-12	0.0	0.0	0.0	0.0	0.0	3.1059999985354544e-12
PWY-7431	404.26119447323947	1302.25154471252	706.5922367845826	3765.0696026306828	11090.033419562273	1323.1007817680888	794.1315466028453	535.3846344749738	1245.8828555229172	1846.7593400130488	2077.901761051744	621.0153019243663
PWY-7446	44.32766912237797	0.0	126.24323743203053	0.0	54.21862175996059	67.60882528102125	86.14619922469439	873.9746097117994	61.55179386825937	0.0001071510950608995	53.915318968189766	266.65963527796754
PWY-7456	7694.998663490507	14915.56862379898	33684.137447538094	26911.78663249083	55869.119612759874	31942.50202564278	21338.47353777672	21218.804193924236	23643.44012051333	40814.65873873531	73149.96740812973	25860.78498577145
PWY-7527	234.23930336244797	0.0	9.577065895610183	0.0	1970.512855386267	241.70864127427706	77.50221437851383	235.22335503293064	368.12072414065005	13.741699421295554	2095.572532978306	432.09490208378094
PWY-7528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.338258795341286	0.0	0.0	0.0
PWY-7539	11721.121568898629	22046.075675299253	47433.66326305947	42414.68310966654	73380.01539199152	50058.35859446598	27553.379510629708	29105.42759596417	33253.62257183941	54083.682817262976	95794.34585860353	39029.99223313093
PWY-7560	19054.739883605347	25392.10565717724	70753.05106768552	42100.37305631564	159029.34210567304	79896.4223279098	39250.75090488263	41676.602184147676	51692.83262382085	51945.66676652735	128385.36957102771	43757.00420876576
PWY-7616	0.0	0.0	0.0	0.0	1.684879244854921e-07	23.36254670425006	1.2321934887123282e-07	0.0	6.559262408577222e-08	1.311851594448514e-07	0.0	23.189950999970723
PWY-7644	9.917450382388049	0.2536575422496142	2.645493874053963	0.0	170.54812420078113	31.04985075739151	27.29217567412652	17.31232214527092	31.489353096231746	0.013423929462361534	138.94287655128346	15.865294047514526
PWY-7663	21622.916978162557	28161.812041440025	82951.61796150682	52817.37251215348	179793.05096594847	86820.57850953314	49055.776871520546	53052.70198222997	63454.46270839672	67576.10221239434	157945.96156664498	51331.50040590827
PWY-7664	9484.169563346906	27170.75886374424	43791.53728641001	44808.277859004746	71688.22344472526	59439.8163249818	23877.863645256017	26560.280171555256	28910.999191304454	55435.14954799205	99020.98583665825	23638.430020829197
PWY-841	7666.110880296954	15788.912645483279	27375.684197809984	29213.020446412822	55183.80839668244	31967.512104831705	21935.243849933035	28856.138335302847	31233.98364611643	39592.23513010486	65208.17157199763	34565.996123796634
PWY-922	366.1005199804873	140.95793392858562	660.0901525058156	347.60126755158876	3499.2482026789176	1593.48352698966	1097.8664535284493	1654.548989316863	761.5861053069536	2141.485843555764	2931.105416620058	8042.2625452866805
PWY0-1061	10328.587181022898	18.655230874788508	19091.545128064365	257.9399752979029	46253.72680194494	26587.297357474923	10953.248837285559	12990.430323701197	23628.680870891825	308.35747165283897	17690.534052459065	8521.82955367039
PWY0-1241	2147.3021931040516	1705.682111023077	7010.1063953044795	4528.699034969066	8955.96356719545	2979.561014242662	2771.3085605086185	3748.7501643328014	2462.5471317001966	11524.887513518657	14168.445471046207	5549.674966597001
PWY0-1261	10450.490584529287	9156.79731593692	35600.24965499293	12264.890645607338	71047.18792292722	25988.08629384414	16923.348630788372	23422.667230426923	18081.86832556645	21558.012085990536	88996.71990087985	46202.62751604164
PWY0-1277	151.6454984893062	0.0	430.4832211392079	0.0	202.77177282065347	272.2979549004971	316.5594464255066	2400.2780340538134	212.64799484190462	4.83283358551593e-06	186.27357654057636	539.0243233564149
PWY0-1296	10790.048037556013	10602.300839703254	36283.46195114488	6861.641500671569	101935.91264185795	44338.28933663759	14598.586151760452	17719.410225034302	21710.107865563896	8160.603566737853	59283.41090719498	37539.626559128956
PWY0-1297	9089.285384986468	3499.7758543985956	25058.92421768694	6019.157077004408	98217.11735613515	31702.14139561462	13792.810824394046	17176.6637496513	19891.348915590323	7041.996990922268	53545.97666872693	34571.03749664727
PWY0-1298	9714.020335143416	8660.425984097667	31610.248274949576	6324.626591132574	98275.88138258083	36130.545144378855	13754.830606015226	16151.126610853624	19277.489766601055	7403.342881895518	52201.001565841616	33536.82246835418
PWY0-1319	20082.409168202677	25065.903512866054	71411.15998549704	42484.51463474813	173935.40470116283	84563.17470636763	40460.391136062186	43917.531663952155	53434.72892907545	52807.44609241987	134153.93056469556	59708.557231810104
PWY0-1338	422.15320567853445	12.748738353098979	274.27578337337565	0.0	355.4530136444016	160.75812773911665	203.66500118992138	1606.0389343716824	153.62779372497127	148.0653874812548	1088.2499751183186	1567.636284511902
PWY0-1415	1014.2885568817545	829.4284413073004	1127.7953699171871	1946.9078296002947	7557.848354237557	3544.7331879087	1593.218620487042	5400.308227045923	2240.025541125312	2703.105338114117	7604.691111104558	6425.89548269498
PWY0-1479	1012.05760294496	13.865421994791404	1085.017945351261	39.62191807914875	3897.645030902181	2791.3710371322604	826.798515163999	5829.65380797616	1914.6276946673017	59.4598283297189	4519.845785163222	2113.5923788319155
PWY0-1533	527.5185100142241	1440.5768182287015	1666.3593282505321	3361.3567318932187	2523.732502247185	1983.3477532336915	667.9370925039653	738.2126435075024	861.7416781565272	1651.0916294867134	2662.4777176248285	1167.6474286474113
PWY0-1586	12579.858225835778	18255.836847854946	43408.426803523784	25992.21113682674	115254.7384974548	56100.47504314975	24003.444845038197	26137.38264008766	27404.296205931238	44676.65149083457	75647.30972901112	17815.486590918197
PWY0-162	7102.254606721371	14826.216795903147	24801.599931600253	26454.920701620893	50442.47404541421	29617.810125903492	20837.19343725812	27670.835407810122	30097.979554320176	36739.79664133235	59865.87494497366	32804.534800296
PWY0-166	6356.17201205115	9830.905577171996	22060.919839130744	19593.30130940645	47325.441335227195	26795.369159601418	17946.802672478956	22781.958383154877	25126.18892484038	22933.235226462635	52205.935212004915	29832.09379842394
PWY0-321	96.03572904996992	0.0	208.70987765870598	0.0	134.35943656223125	109.20480624313198	143.3664428097584	0.15201770625697508	99.01160895284823	0.2355752234792659	328.15503488699613	1151.0891151602762
PWY0-41	194.6134061895449	7.830075070268571	563.704786792034	20.881202120515347	3540.355898416015	1355.5729474633597	445.8616969086194	1637.6967796830963	919.6427180687763	17.796512096282132	1323.4007142987493	461.88555925541357
PWY0-42	87.96323251579129	459.6222212625222	146.5129732171958	1113.5670688189575	182.83559883271047	167.86072506851477	123.75898508803628	1080.4741425746267	275.6857764463386	868.6540251628821	788.8063871317861	954.0430257587157
PWY0-781	7516.94894050146	4982.664155343454	23541.558067522263	7040.415026637191	63447.99399349729	29696.650754488815	15329.56938423822	18913.878593116984	19475.701485396006	9477.571125981935	58460.86223589932	35758.79104590863
PWY0-845	3549.230264871157	4826.646704048185	10188.529486740705	8375.137442008834	10422.689839702736	3770.983139875007	7069.282269325797	7719.792785432857	6214.564984701197	21885.13393198961	31762.642401123503	10992.401943271689
PWY0-862	8573.011506315386	26727.30800343389	40128.59044065078	43413.11930054062	64559.44805833688	55708.43640582124	21791.98201931801	24292.541225817597	26256.580140879178	53403.44764987816	92099.77029943751	21473.60152013092
PWY1G-0	0.0	0.0	0.0	0.0	0.0	14.914637819198289	0.0	0.0	0.0	0.0	0.0	9.461374080057563
PWY490-3	6263.709236908077	5158.034120754582	16635.16880354254	623.0827890928348	35067.54691888561	25585.479849938398	5747.969024311229	7424.056819130093	9672.093035815073	2290.3508444265763	31511.105198756028	26387.602470609556
PWY4FS-7	17546.204050264278	14573.841946833458	61711.18653323555	20634.422194314182	157772.74063032493	71369.06198763552	32734.695027047834	34324.51455354162	46468.01504746956	28502.846129303838	109925.11436064879	50634.808492296026
PWY4FS-8	17546.204050264278	14573.841946833458	61711.18653323555	20634.422194314182	157772.74063032493	71369.06198763552	32734.695027047834	34324.51455354162	46468.01504746956	28502.846129303838	109925.11436064879	50634.808492296026
PWYG-321	9380.135175242758	26705.289502340253	42568.72768098509	42285.842961370465	70624.8011102359	55951.13777483037	23698.53916725841	26194.020704948456	28826.88305916663	55388.79114594329	98312.49883844826	23776.978112279394
PYRIDNUCSAL-PWY	16311.773519250217	21022.925421154156	58891.134616447045	36241.90341527334	129046.31518811935	64032.94023512386	31397.129618136514	33332.06857742455	42860.59704590731	44394.244695987836	102913.60444366641	34349.38613973212
PYRIDNUCSYN-PWY	12718.724619975097	18336.68690032555	49046.56820734759	36755.62390602862	95243.16740001047	50094.95739229725	29786.56045282896	31089.599427738245	37374.382817950056	46194.2373532489	93848.86493695455	34714.756511747604
PYRIDOXSYN-PWY	2760.2386550055794	4237.809881321422	8064.103593424082	8212.040554692798	8054.410769918165	2966.0988257097356	5863.696911728181	6294.2961298015125	4968.513131558417	23827.605066177228	26538.50275378743	8991.680418396647
REDCITCYC	5906.331878014005	3237.8305739075404	15500.332784984645	7691.474184682732	49288.24814785597	17890.47179462654	11258.702457642341	13319.631143019702	15909.550962503392	7844.797876036686	21384.71715286018	21264.1255433775
RHAMCAT-PWY	5756.654215698629	8406.57462249613	24915.97791660645	18531.974366280825	43610.98047517629	18234.90143167957	12552.5618732709	14474.385625048593	16208.938653425434	26918.120435379933	53165.205637037994	19808.323154855418
RIBOSYN2-PWY	14634.9595141688	20656.368773680624	53150.57995257476	40067.940762077335	93502.67156734814	54199.710549058735	30593.67520120349	33505.15254638737	39595.470909594915	50331.246950711335	104712.32240038778	42104.789949872975
RUMP-PWY	4310.960472529485	5866.315672989871	18015.09039466579	139.3392789267147	29927.927825266463	21185.426892807096	4704.5235082315985	6850.275586923474	8031.22069442632	928.9357246694248	18996.720714403302	3041.166339906087
SALVADEHYPOX-PWY	8481.00738629361	2966.2517347185217	21373.59783718356	9432.156262822637	109817.22352255497	30043.22838784958	13349.969075935012	21210.78710252555	22302.42524988041	5866.61558646361	72570.92007802532	41193.8702853051
SER-GLYSYN-PWY	19397.567746551915	25132.700220654362	71891.59563063146	37679.46471336323	168716.87229485097	83864.01579828824	39299.4483809691	42589.11524934053	50940.21406883867	50041.23868934231	122221.33205230275	34519.37203633981
SO4ASSIM-PWY	3004.367548589057	2261.6868218549207	7865.101440291115	2803.6865887040794	21928.207190784895	9450.426189061993	3949.312832181484	5141.061287539839	5638.153040691202	2216.8426096099643	15672.979671639381	7211.8410118403635
SUCSYN-PWY	0.009131888714149803	828.2325238200767	1.5148871776189206	1989.9795555620701	292.1551483644656	81.20204608710641	24.00735648206858	56.997142056802296	265.22789555591737	754.465984636909	1075.3934193103094	2345.0959375688076
SULFATE-CYS-PWY	5734.8055368204705	4596.7628017621255	15592.98651530701	5799.334886354472	41726.15074146497	18639.273249682086	7943.6399848304045	10153.775614407461	11240.753292074605	4753.737534230642	30740.03113546941	13016.509617958693
TCA	9562.156167856157	14909.52872095175	40093.96347646505	17443.752885660408	63650.7304545498	35241.471099544106	20887.56015071938	24831.590715008624	31719.527286982968	33630.77361949434	69614.77870923986	23151.412610027928
TCA-GLYOX-BYPASS	1364.4554202998227	13.434901176121286	434.7536045423272	4.4370110455878145	417.4541256344378	294.7975669097649	316.7476376062109	3318.888576588368	301.15068935317566	56.00713771134519	957.5864938245694	8778.133559705007
TEICHOICACID-PWY	3997.5973187431227	1926.6025706068601	14499.574108919389	2193.6419518810103	42536.195962453756	20455.118703343454	9634.87489922511	9377.788820050708	12192.685436808631	4978.78501084566	28498.899781393706	10408.660497259121
THISYN-PWY	10357.295961897642	21002.507128798625	40248.25248187012	38944.25230494446	62796.76525982689	41655.98421411805	25270.85632763215	27546.551699864587	31012.861566200623	57661.13654276731	88215.7389336705	22955.14249596142
THREOCAT-PWY	152.25723575076566	0.0	450.0762575418808	0.0	338.81671176886556	317.14691766178225	370.7619959115422	758.5121678241854	259.14862252710327	1.4508340860995845	234.96113339896723	739.1768244160791
THRESYN-PWY	19342.850183444592	26632.232988942258	69088.9287030471	41940.28596412216	158266.05296566992	81784.70165696448	41827.65943472029	45189.02943200025	54248.18539521874	59180.157487573495	139867.94899307349	53957.00078148175
TRNA-CHARGING-PWY	18719.19275587084	24607.995767680717	68602.25503866146	41895.981640060214	156881.72541210137	78869.50778736848	39615.90347083747	42502.27123130189	51646.16218781934	53102.3137062868	127377.45170654776	49278.16381991768
TRPSYN-PWY	13074.81123432015	14867.46242049647	44403.5207719649	19600.535202510113	86464.40489942805	46797.24228769217	20614.192892318537	21479.73099370682	29846.485440679793	35126.51173125951	84452.90780194719	32542.598766424104
TYRFUMCAT-PWY	283.20418867338435	372.80840457859256	10.23929439279429	1013.8860583852429	170.37509288985706	116.422319375219	49.64229546940995	36.120047502528315	135.13828868143827	461.3114620985892	452.70430725298644	2971.6597335989454
UBISYN-PWY	1291.4859091336584	1190.45769531676	1658.0781139621586	2863.9697073782527	6986.919604120355	2034.3636416170327	1036.5845277219094	3352.8003671480897	1783.372680941862	1450.8503037962842	4994.364031829903	5612.866587448214
UDPNAGSYN-PWY	12568.046027068327	8609.16191160634	42698.20033164502	9072.277309427805	110752.46513314021	51591.66432579839	21711.488728426808	23362.72755977215	32305.315671929504	11635.782774064863	75990.9529807339	46546.22563892175
VALDEG-PWY	11.896836768412246	0.0	2.351682177388486	0.0	122.92096099852358	36.91435097816614	21.882608752710865	5.740704662260829	18.127612570486665	0.004250352776412858	134.35650308474166	422.4230415807953
VALSYN-PWY	20962.95478824924	27808.264193190338	73994.60327614359	39836.348491419514	181980.7815621243	87287.56862813594	43112.94043300461	46206.27352620677	57196.888781079724	55271.0419776071	142446.62463279706	50447.54657243764
